<<<<<<< HEAD
int unit1_0[87][6]={
73, 0, 31, 1, 29, 1, 
54, 0, 21, 0, 29, 1, 
85, 1, 10, 0, 29, 1, 
44, 0, 87, 0, 29, 1, 
57, 0, 87, 0, 89, 0, 
80, 1, 42, 1, 89, 0, 
42, 0, 74, 1, 89, 0, 
95, 1, 83, 0, 89, 0, 
38, 1, 82, 1, 89, 0, 
64, 1, 55, 0, 89, 0, 
95, 0, 24, 0, 89, 0, 
14, 0, 30, 1, 89, 0, 
17, 0, 83, 0, 84, 0, 
38, 0, 79, 1, 84, 0, 
55, 0, 8, 1, 84, 0, 
40, 1, 14, 1, 84, 0, 
15, 1, 16, 0, 84, 0, 
9, 0, 19, 0, 84, 0, 
90, 1, 51, 0, 84, 0, 
96, 0, 39, 1, 84, 0, 
48, 1, 82, 0, 84, 0, 
80, 0, 55, 1, 84, 0, 
87, 0, 2, 0, 84, 0, 
58, 1, 80, 1, 74, 1, 
58, 1, 65, 0, 98, 0, 
58, 1, 83, 0, 73, 1, 
58, 1, 97, 0, 77, 1, 
58, 1, 15, 1, 67, 0, 
58, 1, 74, 1, 68, 0, 
58, 1, 85, 1, 65, 0, 
52, 1, 44, 1, 85, 0, 
52, 1, 99, 1, 22, 0, 
52, 1, 90, 1, 25, 1, 
52, 1, 57, 0, 69, 1, 
52, 1, 36, 1, 31, 0, 
7, 1, 87, 0, 38, 1, 
7, 1, 83, 0, 31, 0, 
7, 1, 51, 1, 34, 0, 
7, 1, 47, 1, 27, 0, 
7, 1, 46, 1, 18, 1};
int unit2_0[30][6]={
25, 0, 69, 1, 0, 0,
58, 0, 87, 0, 0, 0,
69, 1, 44, 0, 81, 1, 
69, 1, 81, 1, 87, 0, 
69, 1, 59, 1, 67, 1, 
69, 1, 90, 1, 89, 1, 
69, 1, 70, 0, 10, 0, 
69, 1, 14, 1, 9, 1, 
87, 0, 4, 0, 38, 0, 
87, 0, 1, 1, 84, 0, 
87, 0, 47, 1, 18, 1, 
87, 0, 92, 0, 14, 1, 
87, 0, 26, 1, 13, 0, 
87, 0, 38, 1, 12, 0, 
87, 0, 36, 1, 63, 0, 
42, 1, 41, 1, 25, 0, 
56, 1, 22, 0, 25, 0, 
53, 1, 6, 1, 25, 0, 
6, 0, 87, 1, 25, 0, 
58, 0, 55, 1, 81, 0, 
58, 0, 7, 0, 60, 0, 
58, 0, 28, 0, 57, 1, 
58, 0, 96, 0, 8, 0, 
58, 0, 9, 1, 10, 1, 
58, 0, 9, 0, 19, 1, 
58, 0, 20, 0, 66, 1, 
58, 0, 80, 0, 20, 1, 
58, 0, 6, 0, 69, 0, 
58, 0, 66, 0, 49, 0, 
58, 0, 9, 0, 99, 1};
int unit2_1[0][6]={
};
int unit3_0[94][6]={
43, 1, 61, 0, 0, 0,
28, 0, 73, 1, 0, 0,
18, 0, 12, 1, 0, 0,
86, 0, 98, 0, 0, 0,
42, 1, 1, 1, 0, 0,
80, 0, 25, 0, 0, 0,
11, 0, 33, 1, 0, 0,
27, 1, 15, 0, 42, 1, 
9, 1, 52, 1, 42, 1, 
88, 1, 82, 0, 42, 1, 
19, 0, 38, 0, 42, 1, 
96, 0, 32, 1, 42, 1, 
52, 1, 55, 1, 42, 1, 
33, 1, 7, 1, 19, 0, 
33, 1, 36, 1, 24, 0, 
33, 1, 57, 1, 12, 1, 
33, 1, 70, 1, 51, 1, 
33, 1, 63, 1, 78, 0, 
16, 1, 25, 0, 18, 0, 
47, 0, 1, 1, 18, 0, 
38, 1, 49, 1, 18, 0, 
64, 1, 28, 0, 18, 0, 
38, 1, 58, 1, 18, 0, 
81, 0, 46, 0, 18, 0, 
12, 1, 58, 1, 47, 1, 
12, 1, 63, 0, 85, 1, 
12, 1, 7, 0, 17, 1, 
12, 1, 13, 1, 9, 0, 
12, 1, 27, 0, 79, 1, 
12, 1, 81, 1, 66, 1, 
12, 1, 46, 1, 92, 1, 
80, 0, 44, 0, 81, 1, 
80, 0, 81, 1, 87, 0, 
80, 0, 59, 1, 67, 1, 
80, 0, 90, 1, 89, 1, 
80, 0, 70, 0, 10, 0, 
80, 0, 14, 1, 9, 1, 
73, 1, 84, 0, 81, 1, 
73, 1, 81, 1, 42, 0, 
73, 1, 80, 1, 88, 1, 
73, 1, 19, 1, 46, 0, 
73, 1, 55, 0, 62, 0, 
31, 0, 45, 0, 11, 0, 
13, 0, 60, 0, 11, 0, 
77, 0, 19, 1, 11, 0, 
39, 0, 95, 0, 1, 1, 
45, 1, 68, 1, 1, 1, 
85, 0, 52, 1, 1, 1, 
27, 0, 13, 0, 1, 1, 
83, 0, 86, 1, 1, 1, 
14, 1, 31, 0, 1, 1, 
52, 0, 74, 1, 1, 1, 
81, 1, 28, 1, 1, 1, 
49, 0, 60, 0, 1, 1, 
31, 0, 30, 1, 1, 1, 
26, 0, 45, 0, 1, 1, 
94, 0, 77, 0, 61, 0, 
16, 1, 38, 1, 61, 0, 
20, 1, 31, 1, 61, 0, 
44, 0, 32, 0, 61, 0, 
43, 1, 62, 1, 26, 0, 
43, 1, 40, 0, 11, 0, 
43, 1, 32, 0, 37, 1, 
43, 1, 19, 1, 47, 0, 
43, 1, 10, 1, 68, 0, 
14, 1, 64, 0, 28, 0, 
25, 0, 95, 1, 28, 0, 
70, 0, 17, 0, 28, 0, 
50, 0, 31, 1, 28, 0, 
24, 1, 16, 0, 28, 0, 
62, 1, 76, 1, 28, 0, 
66, 1, 77, 0, 28, 0, 
91, 0, 14, 1, 28, 0, 
25, 0, 74, 1, 84, 1, 
25, 0, 22, 1, 37, 0, 
25, 0, 73, 1, 44, 1, 
25, 0, 52, 0, 42, 1, 
25, 0, 13, 1, 70, 1, 
25, 0, 28, 1, 88, 1, 
25, 0, 54, 1, 46, 0, 
25, 0, 100, 0, 79, 1, 
98, 0, 26, 0, 74, 1, 
98, 0, 90, 1, 50, 1, 
98, 0, 42, 0, 83, 0, 
98, 0, 8, 1, 31, 0, 
98, 0, 98, 0, 46, 0, 
98, 0, 63, 1, 89, 0, 
98, 0, 38, 1, 57, 0, 
86, 0, 41, 1, 100, 0, 
86, 0, 85, 1, 53, 0, 
86, 0, 32, 0, 50, 1, 
86, 0, 79, 0, 94, 1, 
86, 0, 13, 0, 90, 1, 
86, 0, 23, 0, 65, 1};
int unit3_1[54][6]={
73, 1, 99, 0, 0, 0,
59, 0, 71, 1, 0, 0,
39, 0, 93, 1, 0, 0,
81, 0, 51, 1, 0, 0,
35, 1, 86, 0, 0, 0,
25, 0, 34, 1, 86, 0, 
53, 1, 44, 0, 86, 0, 
26, 1, 95, 0, 86, 0, 
93, 1, 96, 0, 58, 0, 
93, 1, 37, 0, 31, 0, 
10, 1, 13, 1, 81, 0, 
58, 0, 90, 1, 81, 0, 
19, 1, 93, 0, 81, 0, 
5, 1, 55, 1, 81, 0, 
71, 1, 37, 1, 15, 1, 
71, 1, 7, 1, 26, 1, 
71, 1, 25, 1, 67, 1, 
71, 1, 35, 1, 41, 0, 
71, 1, 77, 1, 21, 1, 
83, 0, 98, 0, 59, 0, 
14, 1, 64, 0, 99, 0, 
25, 0, 95, 1, 99, 0, 
70, 0, 17, 0, 99, 0, 
50, 0, 31, 1, 99, 0, 
24, 1, 16, 0, 99, 0, 
62, 1, 76, 1, 99, 0, 
66, 1, 77, 0, 99, 0, 
91, 0, 14, 1, 99, 0, 
51, 1, 84, 0, 28, 1, 
51, 1, 44, 0, 25, 1, 
51, 1, 25, 1, 87, 0, 
51, 1, 42, 0, 28, 1, 
51, 1, 46, 0, 45, 1, 
51, 1, 66, 1, 18, 1, 
51, 1, 63, 0, 16, 0, 
35, 1, 26, 0, 74, 1, 
35, 1, 90, 1, 50, 1, 
35, 1, 42, 0, 83, 0, 
35, 1, 8, 1, 31, 0, 
35, 1, 98, 0, 46, 0, 
35, 1, 63, 1, 89, 0, 
35, 1, 38, 1, 57, 0, 
65, 1, 40, 0, 39, 0, 
62, 1, 27, 1, 39, 0, 
61, 0, 86, 0, 39, 0, 
30, 0, 100, 1, 39, 0, 
51, 0, 19, 1, 39, 0, 
63, 0, 28, 0, 39, 0, 
73, 1, 53, 0, 44, 0, 
73, 1, 57, 1, 36, 0, 
73, 1, 89, 1, 22, 0, 
73, 1, 67, 0, 83, 0, 
73, 1, 26, 0, 60, 1, 
73, 1, 87, 1, 9, 0};
int unit4_0[42][6]={
38, 0, 58, 1, 0, 0,
98, 0, 97, 1, 0, 0,
13, 0, 19, 1, 0, 0,
19, 1, 10, 1, 51, 0, 
19, 1, 61, 0, 40, 1, 
19, 1, 76, 1, 37, 0, 
19, 1, 62, 0, 53, 0, 
19, 1, 18, 1, 9, 0, 
19, 1, 51, 1, 68, 1, 
19, 1, 80, 1, 70, 1, 
7, 1, 11, 1, 13, 0, 
38, 0, 1, 0, 13, 0, 
58, 0, 9, 0, 13, 0, 
73, 1, 11, 0, 13, 0, 
58, 1, 87, 0, 92, 1, 
58, 1, 72, 0, 32, 1, 
58, 1, 43, 0, 16, 1, 
58, 1, 82, 0, 34, 0, 
58, 1, 46, 0, 7, 1, 
58, 1, 12, 0, 49, 1, 
58, 1, 82, 1, 52, 0, 
58, 1, 12, 0, 58, 1, 
58, 1, 1, 1, 48, 0, 
58, 1, 86, 1, 57, 0, 
17, 0, 83, 0, 38, 0, 
38, 0, 79, 1, 38, 0, 
55, 0, 8, 1, 38, 0, 
40, 1, 14, 1, 38, 0, 
15, 1, 16, 0, 38, 0, 
9, 0, 19, 0, 38, 0, 
90, 1, 51, 0, 38, 0, 
96, 0, 39, 1, 38, 0, 
48, 1, 82, 0, 38, 0, 
80, 0, 55, 1, 38, 0, 
87, 0, 2, 0, 38, 0, 
84, 1, 77, 1, 98, 0, 
97, 1, 41, 1, 100, 0, 
97, 1, 85, 1, 53, 0, 
97, 1, 32, 0, 50, 1, 
97, 1, 79, 0, 94, 1, 
97, 1, 13, 0, 90, 1, 
97, 1, 23, 0, 65, 1};
int unit4_1[49][6]={
87, 0, 84, 0, 0, 0,
77, 1, 15, 1, 0, 0,
22, 1, 27, 1, 0, 0,
1, 0, 27, 1, 77, 1, 
22, 1, 99, 0, 77, 1, 
7, 0, 6, 0, 77, 1, 
7, 0, 73, 1, 77, 1, 
6, 0, 46, 0, 77, 1, 
30, 1, 76, 1, 77, 1, 
21, 1, 94, 0, 77, 1, 
42, 1, 62, 1, 27, 1, 
9, 1, 48, 1, 27, 1, 
99, 1, 89, 1, 27, 1, 
56, 1, 69, 0, 27, 1, 
45, 1, 49, 1, 27, 1, 
81, 0, 35, 1, 27, 1, 
31, 0, 78, 0, 27, 1, 
5, 1, 43, 1, 27, 1, 
28, 0, 44, 0, 22, 1, 
79, 1, 56, 0, 22, 1, 
50, 1, 68, 1, 22, 1, 
13, 0, 42, 0, 22, 1, 
18, 1, 79, 1, 22, 1, 
47, 1, 92, 1, 22, 1, 
100, 1, 95, 0, 22, 1, 
43, 0, 94, 0, 15, 1, 
14, 1, 7, 0, 15, 1, 
66, 1, 73, 0, 15, 1, 
42, 1, 6, 0, 15, 1, 
21, 1, 71, 1, 15, 1, 
33, 0, 19, 1, 15, 1, 
87, 0, 80, 1, 74, 1, 
87, 0, 65, 0, 98, 0, 
87, 0, 83, 0, 73, 1, 
87, 0, 97, 0, 77, 1, 
87, 0, 15, 1, 67, 0, 
87, 0, 74, 1, 68, 0, 
87, 0, 85, 1, 65, 0, 
84, 0, 55, 1, 81, 0, 
84, 0, 7, 0, 60, 0, 
84, 0, 28, 0, 57, 1, 
84, 0, 96, 0, 8, 0, 
84, 0, 9, 1, 10, 1, 
84, 0, 9, 0, 19, 1, 
84, 0, 20, 0, 66, 1, 
84, 0, 80, 0, 20, 1, 
84, 0, 6, 0, 69, 0, 
84, 0, 66, 0, 49, 0, 
84, 0, 9, 0, 99, 1};
int unit5_0[43][6]={
61, 0, 55, 1, 0, 0,
80, 0, 71, 1, 0, 0,
51, 1, 57, 1, 0, 0,
96, 0, 22, 1, 0, 0,
42, 1, 62, 1, 96, 0, 
9, 1, 48, 1, 96, 0, 
99, 1, 89, 1, 96, 0, 
56, 1, 69, 0, 96, 0, 
45, 1, 49, 1, 96, 0, 
81, 0, 35, 1, 96, 0, 
31, 0, 78, 0, 96, 0, 
45, 1, 27, 0, 96, 0, 
10, 1, 13, 1, 57, 1, 
58, 0, 90, 1, 57, 1, 
19, 1, 93, 0, 57, 1, 
82, 1, 48, 0, 61, 0, 
58, 0, 8, 1, 61, 0, 
85, 1, 37, 0, 61, 0, 
14, 0, 56, 1, 61, 0, 
64, 1, 52, 0, 61, 0, 
28, 1, 62, 0, 61, 0, 
73, 1, 76, 0, 61, 0, 
75, 1, 96, 0, 61, 0, 
88, 0, 43, 1, 61, 0, 
40, 1, 52, 1, 51, 1, 
83, 1, 86, 0, 51, 1, 
52, 0, 87, 0, 51, 1, 
89, 1, 69, 1, 51, 1, 
86, 1, 38, 1, 51, 1, 
55, 1, 62, 1, 26, 0, 
55, 1, 40, 0, 11, 0, 
55, 1, 32, 0, 37, 1, 
55, 1, 19, 1, 47, 0, 
55, 1, 10, 1, 68, 0, 
83, 0, 98, 0, 80, 0, 
71, 1, 74, 1, 84, 1, 
71, 1, 22, 1, 37, 0, 
71, 1, 73, 1, 44, 1, 
71, 1, 52, 0, 42, 1, 
71, 1, 13, 1, 70, 1, 
71, 1, 28, 1, 88, 1, 
71, 1, 54, 1, 46, 0, 
71, 1, 100, 0, 79, 1};
int unit5_1[103][6]={
66, 1, 41, 0, 0, 0,
62, 1, 95, 0, 0, 0,
42, 1, 96, 0, 0, 0,
55, 0, 9, 1, 0, 0,
55, 1, 51, 0, 0, 0,
43, 1, 22, 0, 0, 0,
53, 0, 23, 1, 0, 0,
83, 0, 47, 1, 0, 0,
58, 0, 19, 0, 55, 0, 
95, 0, 86, 0, 55, 0, 
84, 0, 53, 1, 55, 0, 
18, 0, 63, 1, 55, 0, 
87, 1, 19, 1, 55, 0, 
18, 1, 13, 1, 55, 0, 
87, 1, 99, 1, 55, 0, 
43, 1, 76, 1, 56, 0, 
43, 1, 80, 1, 37, 0, 
43, 1, 99, 0, 15, 0, 
43, 1, 39, 0, 46, 1, 
43, 1, 100, 1, 30, 0, 
43, 1, 25, 0, 67, 1, 
43, 1, 27, 1, 4, 1, 
55, 1, 38, 0, 53, 0, 
65, 1, 98, 1, 53, 0, 
66, 1, 100, 0, 98, 1, 
66, 1, 69, 0, 42, 1, 
66, 1, 68, 1, 74, 0, 
66, 1, 44, 0, 29, 1, 
66, 1, 24, 1, 44, 0, 
39, 0, 95, 0, 96, 0, 
45, 1, 68, 1, 96, 0, 
85, 0, 52, 1, 96, 0, 
27, 0, 13, 0, 96, 0, 
83, 0, 86, 1, 96, 0, 
14, 1, 31, 0, 96, 0, 
52, 0, 74, 1, 96, 0, 
81, 1, 28, 1, 96, 0, 
49, 0, 60, 0, 96, 0, 
31, 0, 30, 1, 96, 0, 
26, 0, 45, 0, 96, 0, 
94, 0, 77, 0, 22, 0, 
16, 1, 38, 1, 22, 0, 
20, 1, 31, 1, 22, 0, 
44, 0, 32, 0, 22, 0, 
85, 1, 41, 0, 83, 0, 
66, 0, 21, 0, 83, 0, 
28, 0, 56, 0, 83, 0, 
43, 1, 71, 1, 83, 0, 
12, 0, 1, 1, 83, 0, 
52, 1, 89, 0, 83, 0, 
18, 0, 31, 0, 83, 0, 
19, 1, 61, 1, 83, 0, 
55, 1, 13, 1, 68, 1, 
55, 1, 3, 1, 81, 0, 
55, 1, 34, 0, 92, 1, 
55, 1, 93, 1, 7, 0, 
55, 1, 70, 1, 11, 1, 
23, 1, 82, 0, 74, 1, 
23, 1, 54, 1, 44, 0, 
23, 1, 9, 0, 84, 0, 
23, 1, 8, 0, 10, 1, 
23, 1, 37, 0, 35, 1, 
23, 1, 69, 0, 6, 1, 
23, 1, 35, 0, 44, 0, 
82, 1, 48, 0, 51, 0, 
58, 0, 8, 1, 51, 0, 
85, 1, 37, 0, 51, 0, 
14, 0, 56, 1, 51, 0, 
9, 1, 87, 1, 81, 0, 
9, 1, 19, 1, 53, 0, 
9, 1, 43, 1, 66, 0, 
9, 1, 1, 0, 52, 1, 
9, 1, 83, 1, 73, 1, 
9, 1, 38, 0, 23, 0, 
9, 1, 0, 0, 51, 0, 
9, 1, 58, 0, 80, 0, 
64, 1, 52, 0, 51, 0, 
28, 1, 62, 0, 51, 0, 
73, 1, 76, 0, 51, 0, 
75, 1, 96, 0, 51, 0, 
88, 0, 43, 1, 51, 0, 
57, 1, 76, 1, 95, 0, 
42, 1, 28, 0, 95, 0, 
54, 1, 31, 0, 95, 0, 
36, 0, 54, 0, 95, 0, 
53, 0, 13, 1, 95, 0, 
55, 0, 28, 1, 95, 0, 
21, 0, 47, 0, 41, 0, 
44, 1, 97, 1, 41, 0, 
62, 1, 35, 1, 41, 0, 
75, 0, 33, 1, 41, 0, 
43, 1, 55, 1, 41, 0, 
72, 1, 11, 0, 41, 0, 
87, 1, 49, 0, 41, 0, 
47, 1, 57, 0, 86, 0, 
47, 1, 65, 0, 92, 0, 
47, 1, 55, 1, 73, 1, 
62, 1, 73, 0, 25, 0, 
62, 1, 81, 0, 50, 1, 
62, 1, 37, 1, 28, 0, 
62, 1, 48, 1, 30, 1, 
62, 1, 7, 0, 90, 0, 
62, 1, 83, 0, 52, 0};
int unit6_0[70][6]={
7, 0, 15, 0, 0, 0,
33, 1, 100, 1, 0, 0,
77, 0, 42, 1, 0, 0,
46, 0, 15, 0, 0, 0,
87, 1, 69, 0, 0, 0,
15, 0, 1, 1, 92, 0, 
15, 0, 11, 1, 19, 0, 
15, 0, 26, 1, 59, 1, 
15, 0, 46, 0, 38, 1, 
15, 0, 54, 1, 88, 0, 
15, 0, 41, 0, 74, 1, 
15, 0, 94, 1, 54, 1, 
15, 0, 9, 1, 68, 0, 
7, 0, 50, 1, 96, 0, 
7, 0, 37, 1, 59, 1, 
7, 0, 58, 0, 16, 0, 
7, 0, 68, 0, 76, 0, 
7, 0, 84, 1, 67, 0, 
7, 0, 61, 0, 65, 1, 
7, 0, 77, 1, 4, 1, 
46, 0, 50, 1, 96, 0, 
46, 0, 37, 1, 59, 1, 
46, 0, 58, 0, 16, 0, 
46, 0, 68, 0, 76, 0, 
46, 0, 84, 1, 67, 0, 
46, 0, 61, 0, 65, 1, 
46, 0, 77, 1, 4, 1, 
31, 0, 45, 0, 100, 1, 
13, 0, 60, 0, 100, 1, 
77, 0, 19, 1, 100, 1, 
39, 0, 95, 0, 77, 0, 
45, 1, 68, 1, 77, 0, 
85, 0, 52, 1, 77, 0, 
27, 0, 13, 0, 77, 0, 
83, 0, 86, 1, 77, 0, 
14, 1, 31, 0, 77, 0, 
52, 0, 74, 1, 77, 0, 
81, 1, 28, 1, 77, 0, 
49, 0, 60, 0, 77, 0, 
31, 0, 30, 1, 77, 0, 
26, 0, 45, 0, 77, 0, 
15, 0, 39, 0, 22, 1, 
15, 0, 92, 1, 18, 1, 
87, 1, 65, 0, 40, 1, 
87, 1, 72, 0, 27, 1, 
87, 1, 2, 0, 25, 0, 
87, 1, 68, 1, 14, 1, 
87, 1, 89, 1, 57, 0, 
87, 1, 70, 1, 78, 1, 
87, 1, 90, 0, 34, 0, 
42, 1, 33, 1, 30, 0, 
42, 1, 90, 0, 68, 0, 
42, 1, 97, 0, 84, 1, 
42, 1, 15, 1, 4, 1, 
42, 1, 59, 1, 21, 1, 
42, 1, 71, 1, 68, 0, 
84, 0, 4, 1, 69, 0, 
78, 1, 48, 1, 69, 0, 
76, 1, 31, 0, 69, 0, 
25, 1, 81, 1, 69, 0, 
34, 1, 78, 1, 69, 0, 
92, 1, 38, 1, 69, 0, 
57, 0, 52, 0, 69, 0, 
75, 0, 8, 1, 69, 0, 
44, 0, 50, 0, 69, 0, 
58, 0, 2, 0, 69, 0, 
41, 1, 98, 1, 33, 1, 
54, 0, 34, 1, 33, 1, 
78, 1, 28, 0, 33, 1, 
80, 1, 79, 1, 33, 1};
int unit6_1[83][6]={
68, 1, 53, 0, 0, 0,
100, 0, 87, 0, 0, 0,
90, 0, 15, 1, 0, 0,
69, 0, 53, 1, 0, 0,
62, 1, 67, 1, 0, 0,
1, 0, 27, 1, 90, 0, 
22, 1, 99, 0, 90, 0, 
7, 0, 73, 1, 90, 0, 
30, 1, 76, 1, 90, 0, 
21, 1, 94, 0, 90, 0, 
80, 0, 57, 1, 69, 0, 
83, 0, 16, 1, 69, 0, 
68, 1, 82, 0, 74, 1, 
68, 1, 54, 1, 44, 0, 
68, 1, 9, 0, 84, 0, 
68, 1, 8, 0, 10, 1, 
68, 1, 37, 0, 35, 1, 
68, 1, 69, 0, 0, 0, 
68, 1, 35, 0, 44, 0, 
99, 1, 44, 0, 69, 0, 
19, 1, 55, 1, 69, 0, 
76, 0, 24, 1, 69, 0, 
85, 1, 98, 1, 69, 0, 
62, 0, 13, 1, 69, 0, 
65, 0, 43, 1, 69, 0, 
86, 0, 85, 1, 69, 0, 
85, 0, 34, 1, 69, 0, 
23, 1, 5, 1, 69, 0, 
57, 1, 76, 1, 67, 1, 
42, 1, 28, 0, 67, 1, 
54, 1, 31, 0, 67, 1, 
36, 0, 54, 0, 67, 1, 
53, 0, 13, 1, 67, 1, 
55, 0, 28, 1, 67, 1, 
90, 1, 46, 0, 62, 1, 
34, 1, 49, 1, 62, 1, 
83, 0, 99, 1, 62, 1, 
43, 1, 71, 1, 62, 1, 
15, 1, 84, 1, 62, 1, 
54, 0, 56, 0, 62, 1, 
90, 0, 77, 1, 53, 0, 
15, 1, 76, 0, 53, 0, 
61, 1, 10, 1, 53, 0, 
74, 1, 84, 1, 53, 0, 
9, 1, 7, 1, 53, 0, 
71, 1, 77, 1, 53, 0, 
53, 1, 65, 0, 40, 1, 
53, 1, 72, 0, 27, 1, 
53, 1, 2, 0, 25, 0, 
53, 1, 68, 1, 14, 1, 
53, 1, 89, 1, 57, 0, 
53, 1, 70, 1, 78, 1, 
53, 1, 90, 0, 34, 0, 
100, 0, 55, 1, 81, 0, 
100, 0, 7, 0, 60, 0, 
100, 0, 28, 0, 57, 1, 
100, 0, 96, 0, 8, 0, 
100, 0, 9, 1, 10, 1, 
100, 0, 9, 0, 19, 1, 
