int unit1_0[23][6]={
11, 1, 1, 1, 0, 0,
20, 0, 18, 0, 0, 0,
4, 1, 0, 0, 0, 0,
6, 1, 0, 0, 0, 0,
0, 0, 4, 1, 0, 0,
0, 0, 6, 1, 0, 0,
16, 1, 0, 0, 0, 0,
4, 1, 0, 0, 11, 1, 
6, 1, 0, 0, 11, 1, 
8, 0, 0, 0, 11, 1, 
1, 1, 3, 1, 0, 0, 
1, 1, 3, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
1, 1, 5, 1, 0, 0, 
1, 1, 5, 1, 0, 0, 
18, 1, 36, 1, 0, 0, 
18, 1, 36, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
23, 0, 24, 1, 0, 0, 
23, 0, 24, 1, 0, 0, 
16, 1, 0, 0, 1, 1, 
14, 0, 49, 0, 1, 1, 
11, 1, 0, 0, 0, 0, 
25, 1, 0, 0, 0, 0, 
19, 1, 0, 0, 0, 0, 
34, 0, 39, 1, 0, 0, 
20, 0, 19, 1, 20, 0, 
20, 0, 21, 1, 22, 0, 
20, 0, 23, 1, 24, 0, 
20, 0, 35, 1, 22, 1, 
20, 0, 36, 1, 24, 1, 
20, 0, 35, 1, 4, 0, 
20, 0, 36, 1, 6, 0, 
20, 0, 15, 0, 0, 0, 
20, 0, 25, 1, 0, 0, 
20, 0, 30, 1, 0, 0, 
20, 0, 25, 1, 0, 0, 
20, 0, 30, 1, 0, 0, 
20, 0, 37, 1, 0, 0, 
20, 0, 26, 1, 0, 0, 
18, 0, 41, 0, 0, 0, 
18, 0, 27, 1, 0, 0, 
18, 0, 27, 1, 0, 0, 
18, 0, 32, 1, 0, 0, 
18, 0, 32, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
18, 0, 39, 1, 0, 0};
int unit3_0[15][6]={
17, 0, 0, 0, 0, 0,
4, 1, 0, 0, 0, 0,
5, 0, 7, 0, 0, 0,
18, 1, 35, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
7, 0, 1, 1, 6, 0, 
7, 0, 8, 1, 10, 0, 
7, 0, 13, 1, 0, 0, 
5, 0, 8, 1, 9, 0, 
5, 0, 15, 1, 0, 0, 
5, 0, 1, 1, 0, 0, 
5, 0, 14, 1, 0, 0, 
0, 0, 21, 0, 40, 0, 
0, 0, 4, 1, 0, 0};
int unit3_1[33][6]={
4, 0, 1, 1, 0, 0,
17, 1, 0, 0, 0, 0,
0, 0, 7, 1, 0, 0,
7, 1, 0, 0, 0, 0,
5, 1, 0, 0, 0, 0,
0, 0, 5, 1, 0, 0,
0, 0, 8, 1, 0, 0,
0, 0, 12, 1, 0, 0,
2, 0, 0, 0, 4, 0, 
6, 1, 0, 0, 4, 0, 
8, 0, 0, 0, 4, 0, 
1, 1, 18, 0, 22, 0, 
1, 1, 9, 1, 0, 0, 
1, 1, 9, 1, 0, 0, 
1, 1, 2, 1, 0, 0, 
1, 1, 2, 1, 0, 0, 
1, 1, 6, 1, 0, 0, 
1, 1, 6, 1, 0, 0, 
1, 1, 17, 1, 0, 0, 
6, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
15, 0, 0, 0, 0, 0, 
15, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
10, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 
49, 1, 13, 0, 0, 0, 
12, 1, 0, 0, 0, 0, 
30, 1, 0, 0, 0, 0, 
21, 1, 0, 0, 0, 0, 
35, 0, 40, 1, 0, 0};
int unit4_0[42][6]={
3, 1, 1, 1, 0, 0,
35, 1, 18, 1, 0, 0,
22, 1, 18, 0, 0, 0,
22, 1, 21, 0, 0, 0,
2, 0, 0, 0, 3, 1, 
6, 1, 0, 0, 3, 1, 
8, 0, 0, 0, 3, 1, 
17, 0, 0, 0, 1, 1, 
7, 0, 5, 0, 1, 1, 
2, 1, 20, 0, 35, 1, 
6, 1, 24, 0, 35, 1, 
2, 0, 20, 1, 35, 1, 
22, 1, 19, 1, 20, 0, 
22, 1, 23, 1, 24, 0, 
22, 1, 34, 1, 20, 1, 
22, 1, 35, 1, 22, 1, 
22, 1, 36, 1, 24, 1, 
22, 1, 34, 1, 2, 0, 
22, 1, 35, 1, 0, 0, 
22, 1, 36, 1, 6, 0, 
22, 1, 15, 0, 0, 0, 
22, 1, 25, 1, 0, 0, 
22, 1, 30, 1, 0, 0, 
22, 1, 25, 1, 0, 0, 
22, 1, 30, 1, 0, 0, 
22, 1, 37, 1, 0, 0, 
22, 1, 26, 1, 0, 0, 
6, 0, 24, 1, 35, 1, 
25, 0, 30, 0, 35, 1, 
22, 1, 25, 1, 28, 0, 
22, 1, 40, 1, 0, 0, 
22, 1, 17, 0, 0, 0, 
22, 1, 26, 1, 0, 0, 
22, 1, 19, 1, 0, 0, 
22, 1, 26, 1, 0, 0, 
22, 1, 19, 1, 0, 0, 
22, 1, 23, 1, 0, 0, 
22, 1, 23, 1, 0, 0, 
22, 1, 30, 1, 0, 0, 
22, 1, 35, 1, 0, 0, 
17, 0, 40, 1, 18, 1, 
50, 1, 36, 0, 18, 1};
int unit4_1[78][6]={
0, 0, 1, 0, 0, 0,
0, 0, 3, 0, 0, 0,
22, 0, 18, 0, 0, 0,
9, 1, 0, 0, 0, 0,
0, 0, 9, 1, 0, 0,
0, 0, 2, 1, 0, 0,
2, 1, 0, 0, 0, 0,
6, 1, 0, 0, 0, 0,
0, 0, 6, 1, 0, 0,
17, 1, 0, 0, 0, 0,
0, 0, 5, 1, 6, 0, 
0, 0, 11, 1, 2, 1, 
0, 0, 12, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
1, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 
18, 1, 34, 1, 0, 0, 
18, 1, 34, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
19, 0, 20, 1, 0, 0, 
19, 0, 20, 1, 0, 0, 
0, 0, 17, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
1, 1, 5, 1, 0, 0, 
1, 1, 5, 1, 0, 0, 
18, 1, 36, 1, 0, 0, 
18, 1, 36, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
23, 0, 24, 1, 0, 0, 
23, 0, 24, 1, 0, 0, 
8, 1, 7, 1, 0, 0, 
8, 1, 7, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
12, 1, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 0, 
30, 1, 0, 0, 0, 0, 
21, 1, 0, 0, 0, 0, 
35, 0, 40, 1, 0, 0, 
22, 0, 19, 1, 20, 0, 
22, 0, 21, 1, 22, 0, 
22, 0, 23, 1, 24, 0, 
22, 0, 34, 1, 20, 1, 
22, 0, 36, 1, 24, 1, 
22, 0, 34, 1, 2, 0, 
22, 0, 36, 1, 6, 0, 
22, 0, 15, 0, 0, 0, 
22, 0, 25, 1, 0, 0, 
22, 0, 30, 1, 0, 0, 
22, 0, 25, 1, 0, 0, 
22, 0, 30, 1, 0, 0, 
22, 0, 37, 1, 0, 0, 
22, 0, 26, 1, 0, 0, 
18, 0, 41, 0, 0, 0, 
18, 0, 31, 1, 0, 0, 
18, 0, 31, 1, 0, 0, 
18, 0, 28, 1, 0, 0, 
18, 0, 28, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
18, 0, 40, 1, 0, 0};
int unit5_0[13][6]={
6, 1, 0, 0, 0, 0,
3, 0, 7, 0, 0, 0,
7, 0, 1, 1, 4, 0, 
7, 0, 17, 1, 0, 0, 
7, 0, 8, 1, 0, 0, 
7, 0, 12, 1, 0, 0, 
18, 1, 36, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
23, 0, 24, 1, 0, 0, 
3, 0, 8, 1, 9, 0, 
3, 0, 15, 1, 0, 0, 
3, 0, 1, 1, 0, 0, 
3, 0, 14, 1, 0, 0};
int unit5_1[31][6]={
6, 0, 1, 1, 0, 0,
10, 0, 8, 1, 0, 0,
0, 0, 7, 1, 0, 0,
0, 0, 3, 1, 0, 0,
7, 1, 0, 0, 0, 0,
3, 1, 0, 0, 0, 0,
0, 0, 13, 1, 0, 0,
2, 0, 0, 0, 6, 0, 
4, 1, 0, 0, 6, 0, 
8, 0, 0, 0, 6, 0, 
17, 0, 0, 0, 0, 0, 
17, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
1, 1, 18, 0, 24, 0, 
1, 1, 2, 1, 0, 0, 
1, 1, 4, 1, 0, 0, 
1, 1, 2, 1, 0, 0, 
1, 1, 4, 1, 0, 0, 
15, 0, 0, 0, 0, 0, 
15, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
10, 0, 0, 0, 10, 0, 
9, 1, 0, 0, 10, 0, 
1, 0, 0, 0, 10, 0, 
8, 1, 8, 1, 13, 1, 
8, 1, 30, 0, 33, 0, 
8, 1, 9, 1, 0, 0, 
8, 1, 9, 1, 0, 0, 
49, 1, 12, 0, 0, 0};
int unit6_0[42][6]={
5, 1, 1, 1, 0, 0,
36, 1, 18, 1, 0, 0,
24, 1, 18, 0, 0, 0,
24, 1, 23, 0, 0, 0,
2, 0, 0, 0, 5, 1, 
4, 1, 0, 0, 5, 1, 
8, 0, 0, 0, 5, 1, 
7, 0, 3, 0, 1, 1, 
2, 1, 20, 0, 36, 1, 
4, 1, 22, 0, 36, 1, 
2, 0, 20, 1, 36, 1, 
4, 0, 22, 1, 36, 1, 
24, 1, 19, 1, 20, 0, 
24, 1, 21, 1, 22, 0, 
24, 1, 34, 1, 20, 1, 
24, 1, 35, 1, 22, 1, 
24, 1, 36, 1, 24, 1, 
24, 1, 34, 1, 2, 0, 
24, 1, 35, 1, 4, 0, 
24, 1, 36, 1, 0, 0, 
24, 1, 15, 0, 0, 0, 
24, 1, 25, 1, 0, 0, 
24, 1, 30, 1, 0, 0, 
24, 1, 25, 1, 0, 0, 
24, 1, 30, 1, 0, 0, 
24, 1, 37, 1, 0, 0, 
24, 1, 26, 1, 0, 0, 
25, 0, 30, 0, 36, 1, 
24, 1, 25, 1, 29, 0, 
24, 1, 30, 1, 33, 0, 
24, 1, 26, 1, 0, 0, 
24, 1, 19, 1, 0, 0, 
24, 1, 21, 1, 0, 0, 
24, 1, 26, 1, 0, 0, 
24, 1, 19, 1, 0, 0, 
24, 1, 21, 1, 0, 0, 
24, 1, 36, 1, 0, 0, 
41, 0, 0, 0, 18, 0, 
41, 0, 0, 0, 23, 0, 
43, 0, 0, 0, 18, 0, 
43, 0, 0, 0, 23, 0, 
50, 1, 35, 0, 18, 1};
int unit6_1[55][6]={
0, 0, 1, 0, 0, 0,
0, 0, 5, 0, 0, 0,
24, 0, 18, 0, 0, 0,
0, 0, 2, 1, 0, 0,
0, 0, 4, 1, 0, 0,
2, 1, 0, 0, 0, 0,
4, 1, 0, 0, 0, 0,
0, 0, 3, 1, 4, 0, 
0, 0, 11, 1, 2, 1, 
0, 0, 12, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
1, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 
18, 1, 34, 1, 0, 0, 
18, 1, 34, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
19, 0, 20, 1, 0, 0, 
19, 0, 20, 1, 0, 0, 
1, 1, 3, 1, 0, 0, 
1, 1, 3, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
0, 0, 8, 1, 10, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
24, 0, 19, 1, 20, 0, 
24, 0, 21, 1, 22, 0, 
24, 0, 23, 1, 24, 0, 
24, 0, 34, 1, 20, 1, 
24, 0, 35, 1, 22, 1, 
24, 0, 34, 1, 2, 0, 
24, 0, 35, 1, 4, 0, 
24, 0, 15, 0, 0, 0, 
24, 0, 25, 1, 0, 0, 
24, 0, 30, 1, 0, 0, 
24, 0, 25, 1, 0, 0, 
24, 0, 30, 1, 0, 0, 
24, 0, 37, 1, 0, 0, 
24, 0, 26, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
18, 0, 20, 1, 0, 0, 
18, 0, 22, 1, 0, 0};
int unit7_0[15][6]={
15, 0, 0, 0, 0, 0,
9, 1, 0, 0, 0, 0,
3, 0, 5, 0, 0, 0,
5, 0, 1, 1, 4, 0, 
5, 0, 17, 1, 0, 0, 
5, 0, 8, 1, 0, 0, 
5, 0, 12, 1, 0, 0, 
3, 0, 1, 1, 6, 0, 
3, 0, 8, 1, 10, 0, 
3, 0, 13, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
0, 0, 26, 0, 38, 0, 
0, 0, 9, 1, 0, 0};
int unit7_1[31][6]={
9, 0, 8, 1, 0, 0,
15, 1, 0, 0, 0, 0,
3, 1, 0, 0, 0, 0,
5, 1, 0, 0, 0, 0,
0, 0, 3, 1, 0, 0,
0, 0, 5, 1, 0, 0,
0, 0, 1, 1, 0, 0,
0, 0, 14, 1, 0, 0,
2, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
8, 0, 0, 0, 0, 0, 
17, 0, 0, 0, 0, 0, 
17, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
10, 0, 0, 0, 9, 0, 
1, 0, 0, 0, 9, 0, 
8, 1, 30, 0, 31, 0, 
8, 1, 4, 1, 0, 0, 
8, 1, 4, 1, 0, 0, 
8, 1, 10, 1, 0, 0, 
8, 1, 10, 1, 0, 0, 
8, 1, 15, 1, 0, 0, 
11, 0, 49, 0, 0, 0, 
14, 1, 0, 0, 0, 0, 
18, 1, 0, 0, 0, 0, 
26, 1, 0, 0, 0, 0, 
37, 0, 38, 1, 0, 0};
int unit8_0[16][6]={
10, 0, 0, 0, 0, 0,
9, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0,
0, 0, 3, 1, 4, 0, 
0, 0, 5, 1, 6, 0, 
0, 0, 11, 1, 2, 1, 
0, 0, 12, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
30, 1, 37, 1, 0, 0, 
30, 0, 31, 1, 0, 0, 
26, 0, 31, 1, 0, 0, 
0, 0, 30, 0, 33, 0, 
0, 0, 9, 1, 0, 0, 
0, 0, 9, 1, 0, 0};
int unit8_1[40][6]={
7, 1, 9, 0, 0, 0,
5, 1, 10, 0, 0, 0,
13, 1, 10, 1, 0, 0,
14, 1, 0, 0, 0, 0,
11, 1, 0, 0, 0, 0,
0, 0, 1, 1, 0, 0,
1, 1, 0, 0, 0, 0,
12, 1, 0, 0, 0, 0,
3, 1, 0, 0, 0, 0,
2, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
6, 1, 0, 0, 0, 0, 
17, 0, 0, 0, 0, 0, 
4, 1, 0, 0, 0, 0, 
7, 0, 5, 0, 0, 0, 
6, 1, 0, 0, 10, 0, 
7, 0, 3, 0, 10, 0, 
15, 0, 0, 0, 9, 0, 
3, 0, 5, 0, 9, 0, 
7, 1, 30, 0, 31, 0, 
7, 1, 4, 1, 0, 0, 
7, 1, 4, 1, 0, 0, 
7, 1, 10, 1, 0, 0, 
7, 1, 10, 1, 0, 0, 
7, 1, 15, 1, 0, 0, 
5, 1, 0, 0, 13, 1, 
5, 1, 30, 0, 33, 0, 
5, 1, 9, 1, 0, 0, 
5, 1, 9, 1, 0, 0, 
30, 1, 36, 1, 13, 1, 
30, 0, 33, 1, 13, 1, 
23, 0, 33, 1, 13, 1, 
16, 1, 0, 0, 0, 0, 
14, 0, 49, 0, 0, 0, 
49, 1, 13, 0, 0, 0, 
49, 1, 12, 0, 10, 1, 
11, 0, 49, 0, 0, 0};
int unit9_0[43][6]={
7, 1, 8, 1, 0, 0,
37, 1, 30, 1, 0, 0,
31, 1, 30, 0, 0, 0,
31, 1, 26, 0, 0, 0,
15, 0, 0, 0, 8, 1, 
3, 0, 5, 0, 8, 1, 
10, 0, 0, 0, 7, 1, 
1, 0, 0, 0, 7, 1, 
31, 1, 25, 1, 27, 0, 
31, 1, 38, 1, 0, 0, 
31, 1, 15, 0, 0, 0, 
31, 1, 19, 1, 0, 0, 
31, 1, 21, 1, 0, 0, 
31, 1, 23, 1, 0, 0, 
31, 1, 19, 1, 0, 0, 
31, 1, 21, 1, 0, 0, 
31, 1, 23, 1, 0, 0, 
31, 1, 18, 1, 0, 0, 
31, 1, 37, 1, 0, 0, 
10, 1, 33, 0, 37, 1, 
31, 1, 19, 1, 32, 0, 
31, 1, 23, 1, 33, 0, 
31, 1, 37, 1, 31, 1, 
31, 1, 36, 1, 33, 1, 
31, 1, 37, 1, 0, 0, 
31, 1, 34, 1, 0, 0, 
31, 1, 36, 1, 10, 0, 
31, 1, 17, 0, 0, 0, 
31, 1, 18, 1, 0, 0, 
31, 1, 25, 1, 0, 0, 
31, 1, 18, 1, 0, 0, 
31, 1, 25, 1, 0, 0, 
31, 1, 35, 1, 0, 0, 
31, 1, 21, 1, 0, 0, 
32, 1, 0, 0, 37, 1, 
10, 0, 33, 1, 37, 1, 
18, 0, 25, 0, 37, 1, 
46, 0, 0, 0, 30, 0, 
46, 0, 0, 0, 26, 0, 
45, 0, 0, 0, 30, 0, 
45, 0, 0, 0, 26, 0, 
15, 0, 38, 1, 30, 1, 
34, 0, 50, 0, 30, 1};
int unit9_1[68][6]={
0, 0, 8, 0, 0, 0,
0, 0, 7, 0, 0, 0,
31, 0, 30, 0, 0, 0,
0, 0, 4, 1, 0, 0,
4, 1, 0, 0, 0, 0,
10, 1, 0, 0, 0, 0,
0, 0, 10, 1, 0, 0,
15, 1, 0, 0, 0, 0,
1, 1, 3, 1, 0, 0, 
1, 1, 3, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
0, 0, 15, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 5, 1, 10, 0, 
0, 0, 13, 1, 10, 1, 
0, 0, 14, 1, 0, 0, 
0, 0, 11, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
8, 1, 5, 1, 0, 0, 
8, 1, 5, 1, 0, 0, 
8, 0, 0, 0, 0, 0, 
8, 0, 0, 0, 0, 0, 
30, 1, 36, 1, 0, 0, 
30, 1, 36, 1, 0, 0, 
30, 0, 33, 1, 0, 0, 
30, 0, 33, 1, 0, 0, 
23, 0, 33, 1, 0, 0, 
23, 0, 33, 1, 0, 0, 
14, 1, 0, 0, 0, 0, 
7, 0, 0, 0, 0, 0, 
18, 1, 0, 0, 0, 0, 
26, 1, 0, 0, 0, 0, 
37, 0, 38, 1, 0, 0, 
31, 0, 26, 1, 31, 0, 
31, 0, 19, 1, 32, 0, 
31, 0, 23, 1, 33, 0, 
31, 0, 36, 1, 33, 1, 
31, 0, 34, 1, 0, 0, 
31, 0, 36, 1, 10, 0, 
31, 0, 17, 0, 0, 0, 
31, 0, 18, 1, 0, 0, 
31, 0, 25, 1, 0, 0, 
31, 0, 18, 1, 0, 0, 
31, 0, 25, 1, 0, 0, 
31, 0, 35, 1, 0, 0, 
31, 0, 21, 1, 0, 0, 
30, 0, 22, 1, 0, 0, 
30, 0, 22, 1, 0, 0, 
30, 0, 27, 1, 0, 0, 
30, 0, 27, 1, 0, 0, 
30, 0, 32, 1, 0, 0, 
30, 0, 33, 1, 0, 0, 
30, 0, 32, 1, 0, 0, 
30, 0, 33, 1, 0, 0, 
30, 0, 38, 1, 0, 0};
int unit10_0[47][6]={
5, 1, 8, 1, 0, 0,
0, 0, 8, 0, 0, 0,
36, 1, 30, 1, 0, 0,
33, 1, 30, 0, 0, 0,
33, 1, 23, 0, 0, 0,
6, 1, 0, 0, 8, 1, 
7, 0, 3, 0, 8, 1, 
0, 0, 7, 1, 9, 0, 
0, 0, 5, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 11, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 
0, 0, 1, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
9, 1, 0, 0, 5, 1, 
1, 0, 0, 0, 5, 1, 
33, 1, 18, 1, 24, 0, 
33, 1, 25, 1, 29, 0, 
33, 1, 26, 1, 0, 0, 
33, 1, 19, 1, 0, 0, 
33, 1, 21, 1, 0, 0, 
33, 1, 26, 1, 0, 0, 
33, 1, 19, 1, 0, 0, 
33, 1, 21, 1, 0, 0, 
33, 1, 36, 1, 0, 0, 
9, 1, 31, 0, 36, 1, 
9, 0, 31, 1, 36, 1, 
32, 1, 0, 0, 36, 1, 
33, 1, 26, 1, 31, 0, 
33, 1, 19, 1, 32, 0, 
33, 1, 37, 1, 31, 1, 
33, 1, 36, 1, 33, 1, 
33, 1, 37, 1, 9, 0, 
33, 1, 34, 1, 0, 0, 
33, 1, 36, 1, 0, 0, 
33, 1, 17, 0, 0, 0, 
33, 1, 18, 1, 0, 0, 
33, 1, 25, 1, 0, 0, 
33, 1, 18, 1, 0, 0, 
33, 1, 25, 1, 0, 0, 
