int unit1_0[32][6]={
157, 0, 139, 0, 37, 0, 
99, 0, 139, 0, 116, 0, 
24, 1, 161, 1, 116, 0, 
68, 0, 180, 1, 116, 0, 
197, 0, 88, 0, 116, 0, 
160, 0, 99, 1, 116, 0, 
192, 0, 29, 1, 116, 0, 
7, 0, 242, 0, 116, 0, 
182, 0, 223, 1, 116, 0, 
70, 1, 1, 1, 54, 0, 
70, 1, 235, 1, 35, 0, 
70, 1, 68, 0, 206, 0, 
70, 1, 189, 1, 8, 1, 
70, 1, 79, 0, 31, 1, 
70, 1, 156, 0, 53, 0, 
70, 1, 97, 0, 125, 1, 
70, 1, 103, 1, 33, 1, 
70, 1, 104, 0, 67, 0, 
136, 1, 76, 1, 247, 1, 
209, 0, 176, 0, 247, 1, 
44, 1, 4, 1, 247, 1, 
6, 0, 129, 1, 247, 1, 
250, 1, 159, 1, 247, 1, 
36, 0, 169, 0, 91, 1, 
36, 0, 134, 1, 95, 1, 
36, 0, 103, 0, 132, 0, 
36, 0, 163, 0, 34, 1, 
36, 0, 155, 0, 191, 1, 
6, 0, 190, 0, 140, 1, 
52, 1, 225, 0, 140, 1, 
176, 0, 125, 1, 140, 1, 
91, 0, 79, 0, 140, 1, 
75, 1, 74, 1, 140, 1};
int unit2_1[148][6]={
196, 0, 176, 1, 0, 0,
99, 0, 60, 0, 0, 0,
93, 0, 85, 1, 0, 0,
6, 1, 26, 0, 0, 0,
177, 0, 85, 1, 0, 0,
29, 1, 226, 0, 0, 0,
68, 1, 43, 0, 0, 0,
234, 1, 9, 0, 0, 0,
151, 0, 94, 0, 0, 0,
35, 0, 242, 1, 0, 0,
247, 0, 190, 0, 26, 0, 
217, 0, 41, 0, 26, 0, 
195, 0, 235, 0, 26, 0, 
140, 0, 129, 1, 26, 0, 
140, 1, 51, 1, 26, 0, 
80, 0, 142, 1, 26, 0, 
234, 1, 59, 0, 214, 0, 
234, 1, 68, 1, 171, 1, 
234, 1, 230, 0, 224, 0, 
6, 1, 50, 0, 155, 0, 
6, 1, 161, 0, 237, 1, 
6, 1, 89, 1, 16, 0, 
6, 1, 158, 1, 204, 0, 
8, 0, 177, 1, 226, 0, 
47, 0, 78, 1, 226, 0, 
149, 1, 50, 0, 226, 0, 
14, 1, 93, 0, 226, 0, 
93, 1, 231, 1, 226, 0, 
41, 0, 166, 1, 226, 0, 
250, 1, 171, 0, 226, 0, 
242, 1, 88, 1, 20, 1, 
242, 1, 33, 0, 19, 1, 
242, 1, 54, 1, 160, 0, 
68, 1, 196, 0, 138, 1, 
68, 1, 166, 0, 69, 1, 
68, 1, 41, 0, 115, 0, 
68, 1, 171, 0, 165, 0, 
68, 1, 63, 0, 123, 1, 
68, 1, 156, 0, 81, 0, 
68, 1, 83, 1, 242, 0, 
68, 1, 241, 1, 40, 0, 
99, 0, 151, 1, 155, 1, 
99, 0, 183, 1, 195, 1, 
99, 0, 117, 0, 161, 0, 
99, 0, 89, 0, 101, 0, 
99, 0, 10, 0, 188, 1, 
99, 0, 149, 1, 135, 0, 
116, 1, 206, 0, 43, 0, 
180, 1, 70, 0, 43, 0, 
198, 1, 206, 1, 43, 0, 
164, 1, 209, 0, 43, 0, 
28, 1, 32, 0, 43, 0, 
92, 0, 244, 0, 43, 0, 
40, 1, 139, 0, 43, 0, 
194, 0, 59, 0, 93, 0, 
194, 0, 59, 0, 177, 0, 
100, 0, 215, 0, 93, 0, 
100, 0, 215, 0, 177, 0, 
85, 1, 250, 0, 148, 1, 
85, 1, 109, 1, 238, 0, 
85, 1, 79, 1, 234, 0, 
85, 1, 207, 0, 40, 1, 
85, 1, 154, 0, 225, 0, 
85, 1, 59, 1, 6, 1, 
85, 1, 237, 1, 239, 0, 
85, 1, 109, 1, 22, 0, 
85, 1, 38, 1, 62, 0, 
85, 1, 231, 1, 29, 0, 
85, 1, 162, 0, 199, 0, 
85, 1, 246, 1, 10, 0, 
151, 0, 249, 1, 181, 1, 
151, 0, 117, 0, 137, 0, 
151, 0, 211, 1, 201, 1, 
151, 0, 151, 0, 102, 0, 
60, 0, 138, 1, 158, 1, 
60, 0, 63, 0, 241, 0, 
60, 0, 227, 1, 27, 1, 
60, 0, 70, 0, 160, 0, 
60, 0, 140, 1, 75, 0, 
60, 0, 224, 1, 4, 1, 
60, 0, 61, 0, 235, 1, 
60, 0, 67, 1, 21, 1, 
94, 0, 242, 0, 91, 1, 
94, 0, 33, 1, 209, 1, 
94, 0, 60, 1, 155, 1, 
94, 0, 16, 0, 37, 0, 
94, 0, 237, 0, 98, 0, 
94, 0, 171, 1, 224, 1, 
209, 0, 140, 0, 196, 0, 
140, 1, 245, 1, 196, 0, 
75, 1, 236, 1, 196, 0, 
40, 1, 159, 0, 196, 0, 
204, 0, 161, 1, 196, 0, 
7, 1, 68, 1, 196, 0, 
247, 0, 125, 1, 196, 0, 
218, 1, 31, 1, 196, 0, 
247, 1, 149, 0, 196, 0, 
161, 1, 125, 1, 196, 0, 
127, 0, 163, 0, 196, 0, 
85, 1, 8, 0, 29, 0, 
85, 1, 150, 0, 211, 1, 
85, 1, 59, 0, 204, 0, 
85, 1, 105, 0, 232, 0, 
85, 1, 205, 1, 187, 0, 
85, 1, 40, 1, 49, 1, 
85, 1, 85, 1, 56, 0, 
85, 1, 56, 1, 178, 0, 
85, 1, 47, 0, 138, 0, 
85, 1, 141, 1, 214, 0, 
85, 1, 86, 1, 54, 0, 
176, 1, 102, 0, 119, 1, 
176, 1, 161, 0, 21, 0, 
176, 1, 50, 0, 84, 0, 
176, 1, 174, 1, 178, 0, 
176, 1, 170, 1, 247, 1, 
176, 1, 249, 1, 247, 1, 
176, 1, 194, 0, 166, 1, 
176, 1, 35, 0, 223, 1, 
29, 1, 150, 0, 146, 0, 
29, 1, 52, 1, 123, 1, 
29, 1, 164, 0, 80, 0, 
29, 1, 169, 0, 233, 0, 
29, 1, 114, 1, 217, 0, 
29, 1, 121, 0, 78, 1, 
29, 1, 206, 0, 69, 0, 
29, 1, 169, 0, 80, 1, 
29, 1, 3, 0, 184, 0, 
29, 1, 186, 0, 140, 1, 
29, 1, 217, 1, 170, 1, 
79, 1, 93, 1, 9, 0, 
16, 0, 201, 1, 9, 0, 
84, 1, 27, 0, 9, 0, 
193, 0, 216, 0, 9, 0, 
208, 0, 34, 1, 9, 0, 
95, 1, 73, 1, 9, 0, 
228, 1, 195, 1, 9, 0, 
120, 0, 83, 1, 35, 0, 
88, 0, 58, 1, 35, 0, 
244, 1, 9, 0, 35, 0, 
106, 1, 16, 0, 35, 0, 
27, 1, 236, 0, 35, 0, 
91, 1, 151, 1, 35, 0, 
139, 0, 156, 0, 35, 0, 
144, 1, 237, 0, 35, 0, 
7, 0, 70, 0, 35, 0, 
216, 1, 68, 1, 35, 0, 
83, 1, 43, 1, 35, 0, 
115, 0, 106, 0, 35, 0};
int unit3_0[60][6]={
41, 0, 233, 1, 0, 0,
111, 0, 162, 0, 0, 0,
184, 0, 226, 1, 0, 0,
22, 1, 106, 1, 0, 0,
40, 0, 222, 0, 0, 0,
220, 1, 187, 0, 106, 1, 
130, 0, 220, 0, 106, 1, 
66, 0, 142, 1, 106, 1, 
109, 1, 93, 1, 106, 1, 
222, 0, 176, 0, 159, 0, 
222, 0, 93, 1, 207, 0, 
222, 0, 206, 1, 197, 0, 
222, 0, 187, 0, 210, 0, 
222, 0, 177, 1, 49, 1, 
222, 0, 218, 1, 204, 1, 
222, 0, 238, 0, 49, 0, 
222, 0, 113, 0, 215, 0, 
222, 0, 139, 0, 68, 0, 
233, 1, 80, 1, 20, 1, 
233, 1, 135, 1, 52, 0, 
233, 1, 91, 1, 110, 1, 
233, 1, 180, 0, 112, 0, 
233, 1, 5, 1, 245, 1, 
118, 1, 79, 0, 22, 1, 
94, 0, 111, 1, 22, 1, 
202, 0, 162, 0, 22, 1, 
181, 0, 206, 0, 22, 1, 
115, 0, 242, 0, 22, 1, 
240, 0, 118, 1, 22, 1, 
227, 1, 168, 1, 22, 1, 
162, 0, 227, 0, 136, 0, 
162, 0, 221, 1, 123, 0, 
162, 0, 49, 1, 21, 1, 
162, 0, 122, 0, 97, 1, 
162, 0, 167, 1, 53, 1, 
162, 0, 14, 1, 179, 1, 
162, 0, 94, 0, 106, 0, 
111, 0, 207, 1, 95, 1, 
111, 0, 110, 0, 37, 0, 
111, 0, 210, 1, 190, 1, 
111, 0, 164, 1, 202, 0, 
111, 0, 237, 1, 50, 1, 
111, 0, 11, 0, 201, 1, 
226, 1, 40, 0, 32, 1, 
226, 1, 16, 1, 125, 0, 
226, 1, 35, 0, 246, 0, 
226, 1, 44, 0, 100, 0, 
226, 1, 203, 0, 126, 0, 
40, 0, 221, 1, 138, 1, 
40, 0, 241, 0, 128, 1, 
239, 0, 249, 1, 184, 0, 
65, 0, 228, 0, 184, 0, 
2, 1, 29, 1, 184, 0, 
102, 0, 114, 1, 184, 0, 
226, 1, 169, 0, 41, 0, 
87, 0, 213, 0, 41, 0, 
77, 1, 118, 1, 41, 0, 
95, 1, 109, 1, 41, 0, 
7, 0, 223, 1, 41, 0, 
119, 1, 194, 1, 41, 0};
int unit3_1[52][6]={
191, 0, 31, 0, 0, 0,
50, 0, 145, 0, 0, 0,
91, 0, 198, 1, 0, 0,
39, 0, 114, 1, 0, 0,
249, 0, 33, 1, 0, 0,
191, 0, 79, 0, 116, 1, 
191, 0, 181, 0, 37, 0, 
191, 0, 13, 0, 214, 0, 
191, 0, 176, 0, 218, 1, 
191, 0, 214, 1, 58, 1, 
191, 0, 175, 1, 192, 1, 
156, 1, 141, 1, 249, 0, 
35, 1, 19, 1, 249, 0, 
187, 0, 229, 1, 249, 0, 
114, 1, 166, 0, 239, 0, 
114, 1, 17, 0, 227, 1, 
114, 1, 96, 1, 27, 0, 
114, 1, 137, 0, 228, 0, 
114, 1, 128, 1, 90, 0, 
114, 1, 22, 1, 119, 1, 
114, 1, 77, 1, 110, 0, 
145, 0, 247, 1, 243, 1, 
145, 0, 8, 0, 156, 1, 
145, 0, 239, 0, 208, 1, 
145, 0, 162, 1, 237, 1, 
198, 1, 235, 1, 167, 1, 
198, 1, 219, 0, 178, 1, 
198, 1, 169, 0, 157, 1, 
198, 1, 242, 0, 151, 1, 
198, 1, 208, 1, 188, 1, 
198, 1, 41, 1, 110, 1, 
105, 0, 54, 0, 39, 0, 
204, 1, 20, 0, 39, 0, 
50, 0, 44, 1, 62, 1, 
50, 0, 160, 1, 62, 1, 
50, 0, 141, 0, 199, 0, 
50, 0, 107, 0, 174, 0, 
50, 0, 166, 0, 208, 1, 
31, 0, 223, 1, 81, 1, 
31, 0, 52, 1, 139, 0, 
31, 0, 36, 0, 15, 1, 
31, 0, 157, 1, 155, 0, 
218, 1, 75, 0, 91, 0, 
19, 1, 145, 0, 91, 0, 
33, 1, 46, 0, 244, 1, 
33, 1, 94, 1, 181, 1, 
33, 1, 138, 0, 4, 0, 
33, 1, 248, 1, 148, 1, 
33, 1, 209, 1, 87, 1, 
33, 1, 239, 0, 226, 0, 
33, 1, 196, 1, 247, 1, 
33, 1, 81, 0, 231, 1};
int unit4_0[71][6]={
185, 0, 179, 1, 0, 0,
34, 1, 112, 0, 0, 0,
249, 1, 138, 0, 0, 0,
233, 1, 210, 0, 0, 0,
237, 1, 119, 0, 0, 0,
52, 0, 80, 1, 112, 0, 
152, 0, 111, 0, 112, 0, 
22, 1, 235, 1, 112, 0, 
216, 1, 211, 0, 112, 0, 
140, 1, 191, 0, 112, 0, 
199, 0, 103, 0, 112, 0, 
110, 1, 218, 0, 112, 0, 
118, 1, 146, 1, 112, 0, 
34, 1, 154, 1, 245, 0, 
34, 1, 109, 0, 101, 1, 
34, 1, 177, 0, 96, 1, 
34, 1, 179, 1, 54, 1, 
237, 1, 41, 0, 11, 1, 
237, 1, 102, 0, 196, 1, 
237, 1, 22, 1, 39, 1, 
237, 1, 223, 1, 41, 0, 
237, 1, 233, 0, 194, 1, 
237, 1, 83, 1, 205, 0, 
249, 1, 221, 1, 222, 1, 
249, 1, 196, 0, 43, 1, 
249, 1, 99, 1, 158, 1, 
249, 1, 186, 1, 189, 0, 
249, 1, 32, 0, 18, 1, 
249, 1, 31, 0, 79, 0, 
249, 1, 231, 0, 199, 1, 
171, 1, 172, 0, 185, 0, 
192, 1, 203, 1, 185, 0, 
88, 0, 183, 1, 185, 0, 
191, 0, 64, 1, 185, 0, 
179, 1, 186, 1, 112, 0, 
179, 1, 102, 1, 142, 0, 
179, 1, 132, 0, 192, 0, 
179, 1, 36, 1, 123, 1, 
233, 1, 157, 0, 241, 1, 
233, 1, 84, 0, 121, 0, 
233, 1, 61, 1, 24, 0, 
233, 1, 29, 1, 208, 0, 
233, 1, 38, 0, 1, 0, 
233, 1, 56, 1, 96, 0, 
233, 1, 56, 0, 6, 1, 
233, 1, 72, 1, 231, 1, 
233, 1, 189, 1, 214, 1, 
233, 1, 190, 1, 162, 1, 
233, 1, 186, 1, 97, 1, 
226, 1, 169, 0, 210, 0, 
87, 0, 213, 0, 210, 0, 
77, 1, 118, 1, 210, 0, 
95, 1, 109, 1, 210, 0, 
7, 0, 223, 1, 210, 0, 
119, 1, 194, 1, 210, 0, 
164, 0, 51, 0, 119, 0, 
64, 0, 180, 1, 119, 0, 
183, 0, 42, 0, 119, 0, 
144, 1, 242, 0, 119, 0, 
165, 1, 104, 0, 119, 0, 
151, 1, 98, 0, 119, 0, 
58, 1, 220, 0, 119, 0, 
194, 0, 164, 1, 119, 0, 
236, 1, 207, 0, 138, 0, 
129, 0, 63, 1, 138, 0, 
244, 1, 208, 1, 138, 0, 
163, 0, 61, 1, 138, 0, 
84, 0, 228, 1, 138, 0, 
150, 0, 107, 0, 138, 0, 
33, 1, 3, 1, 138, 0, 
217, 0, 190, 1, 138, 0};
int unit4_1[114][6]={
236, 1, 144, 0, 0, 0,
44, 1, 140, 0, 0, 0,
97, 1, 234, 1, 0, 0,
107, 1, 147, 0, 0, 0,
199, 0, 144, 1, 0, 0,
36, 0, 169, 0, 0, 0,
224, 1, 99, 1, 0, 0,
155, 0, 225, 1, 0, 0,
197, 0, 32, 1, 0, 0,
57, 0, 197, 0, 0, 0,
89, 1, 207, 1, 197, 0, 
41, 0, 20, 0, 197, 0, 
158, 1, 234, 1, 197, 0, 
18, 1, 138, 1, 197, 0, 
28, 1, 68, 0, 197, 0, 
169, 0, 166, 1, 209, 0, 
169, 0, 185, 1, 123, 1, 
169, 0, 139, 0, 37, 0, 
186, 0, 191, 0, 140, 0, 
193, 0, 14, 0, 140, 0, 
245, 0, 145, 0, 140, 0, 
100, 0, 184, 1, 140, 0, 
236, 1, 134, 1, 140, 0, 
197, 0, 71, 0, 11, 0, 
231, 0, 235, 0, 234, 1, 
98, 1, 171, 1, 234, 1, 
116, 1, 125, 1, 234, 1, 
21, 0, 139, 1, 234, 1, 
115, 1, 159, 0, 234, 1, 
82, 0, 171, 1, 234, 1, 
224, 1, 160, 1, 224, 1, 
139, 0, 70, 0, 224, 1, 
60, 0, 2, 1, 224, 1, 
60, 0, 246, 1, 224, 1, 
208, 1, 142, 1, 224, 1, 
215, 1, 24, 0, 224, 1, 
113, 1, 48, 1, 147, 0, 
145, 0, 94, 0, 147, 0, 
145, 1, 174, 0, 147, 0, 
150, 0, 249, 0, 147, 0, 
44, 1, 9, 0, 51, 1, 
44, 1, 245, 1, 176, 0, 
44, 1, 192, 0, 162, 0, 
44, 1, 219, 0, 169, 0, 
44, 1, 201, 1, 113, 1, 
44, 1, 171, 1, 121, 0, 
44, 1, 247, 1, 2, 0, 
44, 1, 99, 1, 75, 0, 
44, 1, 191, 0, 34, 0, 
44, 1, 6, 0, 51, 1, 
44, 1, 186, 0, 226, 1, 
236, 1, 208, 1, 127, 0, 
236, 1, 56, 0, 7, 0, 
236, 1, 0, 0, 199, 0, 
236, 1, 79, 0, 192, 1, 
236, 1, 239, 1, 189, 1, 
236, 1, 242, 0, 237, 0, 
236, 1, 43, 0, 224, 0, 
52, 1, 108, 1, 199, 0, 
118, 0, 243, 0, 199, 0, 
90, 1, 44, 1, 199, 0, 
161, 0, 192, 0, 199, 0, 
172, 0, 154, 1, 199, 0, 
107, 1, 167, 0, 187, 0, 
107, 1, 118, 1, 173, 1, 
107, 1, 167, 1, 212, 0, 
107, 1, 227, 0, 160, 0, 
107, 1, 245, 1, 12, 0, 
107, 1, 237, 1, 154, 1, 
225, 1, 110, 0, 27, 0, 
225, 1, 175, 0, 135, 0, 
225, 1, 60, 1, 151, 1, 
225, 1, 13, 1, 74, 0, 
225, 1, 132, 1, 110, 1, 
225, 1, 205, 1, 100, 0, 
225, 1, 55, 1, 156, 1, 
36, 0, 31, 0, 219, 0, 
36, 0, 194, 0, 216, 0, 
32, 1, 16, 0, 51, 0, 
32, 1, 193, 1, 30, 1, 
32, 1, 150, 0, 10, 0, 
57, 0, 16, 0, 51, 0, 
57, 0, 193, 1, 30, 1, 
57, 0, 150, 0, 10, 0, 
144, 1, 244, 1, 123, 1, 
144, 1, 68, 1, 156, 0, 
144, 1, 88, 1, 135, 0, 
144, 1, 74, 0, 165, 1, 
144, 1, 138, 1, 231, 0, 
144, 1, 37, 0, 161, 1, 
144, 1, 12, 0, 160, 0, 
56, 0, 7, 0, 99, 1, 
121, 1, 127, 1, 99, 1, 
30, 1, 181, 1, 99, 1, 
144, 1, 43, 0, 99, 1, 
230, 0, 9, 1, 99, 1, 
52, 1, 247, 0, 155, 0, 
58, 0, 127, 0, 155, 0, 
93, 1, 154, 0, 155, 0, 
244, 0, 45, 0, 155, 0, 
133, 0, 59, 1, 155, 0, 
233, 1, 149, 1, 155, 0, 
92, 1, 105, 0, 155, 0, 
79, 1, 93, 1, 97, 1, 
16, 0, 201, 1, 97, 1, 
84, 1, 27, 0, 97, 1, 
193, 0, 216, 0, 97, 1, 
208, 0, 34, 1, 97, 1, 
95, 1, 73, 1, 97, 1, 
228, 1, 195, 1, 97, 1, 
27, 1, 242, 0, 144, 0, 
152, 1, 8, 1, 144, 0, 
16, 1, 114, 1, 144, 0, 
178, 1, 8, 1, 144, 0};
int unit5_0[152][6]={
154, 0, 202, 1, 0, 0,
187, 1, 123, 1, 0, 0,
62, 1, 156, 1, 0, 0,
241, 0, 228, 0, 0, 0,
206, 1, 39, 0, 0, 0,
214, 1, 201, 0, 0, 0,
42, 0, 101, 0, 0, 0,
190, 0, 171, 0, 0, 0,
198, 1, 171, 0, 0, 0,
206, 1, 166, 0, 239, 0, 
206, 1, 17, 0, 227, 1, 
206, 1, 96, 1, 27, 0, 
206, 1, 137, 0, 228, 0, 
206, 1, 128, 1, 90, 0, 
206, 1, 22, 1, 119, 1, 
206, 1, 77, 1, 110, 0, 
101, 0, 11, 0, 142, 0, 
101, 0, 160, 0, 244, 1, 
101, 0, 245, 1, 58, 1, 
101, 0, 167, 1, 150, 1, 
101, 0, 119, 0, 168, 0, 
101, 0, 227, 0, 46, 0, 
101, 0, 138, 0, 167, 0, 
101, 0, 52, 0, 227, 1, 
250, 1, 102, 1, 156, 1, 
38, 1, 93, 1, 156, 1, 
159, 0, 95, 1, 156, 1, 
229, 1, 78, 1, 156, 1, 
156, 1, 86, 0, 156, 1, 
42, 0, 18, 0, 110, 0, 
42, 0, 146, 1, 149, 1, 
42, 0, 112, 1, 109, 0, 
42, 0, 121, 1, 43, 0, 
42, 0, 184, 0, 137, 0, 
31, 0, 83, 1, 187, 1, 
203, 0, 77, 1, 187, 1, 
17, 0, 200, 1, 187, 1, 
221, 1, 111, 1, 187, 1, 
53, 0, 118, 0, 187, 1, 
214, 0, 187, 1, 187, 1, 
202, 1, 109, 1, 135, 0, 
202, 1, 245, 0, 112, 1, 
202, 1, 238, 0, 141, 0, 
202, 1, 172, 0, 144, 0, 
202, 1, 231, 0, 46, 0, 
202, 1, 30, 0, 52, 1, 
202, 1, 237, 1, 147, 1, 
68, 1, 199, 1, 62, 1, 
164, 0, 90, 1, 62, 1, 
120, 0, 52, 0, 62, 1, 
139, 0, 242, 0, 62, 1, 
53, 0, 116, 1, 62, 1, 
12, 1, 136, 1, 62, 1, 
81, 0, 43, 1, 62, 1, 
69, 1, 180, 0, 62, 1, 
69, 1, 200, 1, 62, 1, 
190, 0, 122, 0, 76, 0, 
190, 0, 9, 1, 68, 1, 
190, 0, 172, 0, 179, 0, 
190, 0, 98, 1, 97, 0, 
190, 0, 140, 1, 121, 0, 
190, 0, 120, 0, 186, 1, 
190, 0, 124, 0, 173, 1, 
190, 0, 82, 0, 97, 0, 
190, 0, 151, 1, 224, 1, 
198, 1, 122, 0, 76, 0, 
198, 1, 9, 1, 68, 1, 
198, 1, 172, 0, 179, 0, 
198, 1, 98, 1, 97, 0, 
198, 1, 140, 1, 121, 0, 
198, 1, 120, 0, 186, 1, 
198, 1, 124, 0, 173, 1, 
198, 1, 82, 0, 97, 0, 
198, 1, 151, 1, 224, 1, 
220, 1, 22, 0, 123, 1, 
147, 1, 167, 0, 123, 1, 
127, 0, 115, 0, 123, 1, 
111, 0, 15, 1, 123, 1, 
205, 1, 177, 1, 123, 1, 
7, 1, 66, 0, 123, 1, 
40, 1, 210, 0, 123, 1, 
13, 1, 142, 1, 123, 1, 
229, 1, 33, 0, 123, 1, 
244, 0, 76, 1, 123, 1, 
39, 0, 72, 1, 123, 1, 
171, 0, 63, 1, 31, 0, 
171, 0, 84, 1, 203, 1, 
171, 0, 210, 1, 162, 1, 
171, 0, 79, 1, 14, 1, 
171, 0, 196, 0, 211, 0, 
171, 0, 217, 0, 249, 0, 
218, 1, 75, 0, 171, 0, 
19, 1, 145, 0, 171, 0, 
214, 1, 247, 1, 159, 0, 
214, 1, 211, 1, 94, 1, 
214, 1, 16, 0, 234, 0, 
214, 1, 149, 1, 169, 0, 
214, 1, 113, 1, 140, 1, 
214, 1, 26, 0, 56, 0, 
214, 1, 117, 0, 202, 1, 
214, 1, 86, 0, 22, 1, 
214, 1, 11, 0, 162, 1, 
196, 0, 44, 1, 154, 0, 
176, 1, 169, 0, 154, 0, 
162, 0, 106, 0, 154, 0, 
204, 1, 247, 1, 154, 0, 
82, 1, 158, 1, 154, 0, 
162, 1, 164, 1, 154, 0, 
27, 1, 122, 0, 154, 0, 
68, 0, 116, 1, 39, 0, 
219, 0, 56, 1, 39, 0, 
226, 1, 69, 0, 39, 0, 
181, 0, 106, 0, 39, 0, 
230, 1, 15, 1, 39, 0, 
52, 1, 204, 0, 39, 0, 
204, 1, 20, 1, 39, 0, 
170, 1, 113, 1, 201, 0, 
59, 0, 9, 1, 201, 0, 
128, 0, 143, 0, 201, 0, 
13, 0, 31, 1, 201, 0, 
187, 1, 123, 0, 201, 0, 
173, 0, 29, 1, 201, 0, 
240, 1, 101, 0, 201, 0, 
143, 1, 103, 1, 201, 0, 
244, 1, 74, 1, 201, 0, 
115, 1, 161, 1, 201, 0, 
141, 1, 177, 1, 201, 0, 
47, 0, 152, 1, 201, 0, 
241, 0, 22, 1, 215, 0, 
241, 0, 19, 1, 45, 1, 
241, 0, 136, 0, 200, 1, 
241, 0, 101, 0, 242, 1, 
241, 0, 85, 1, 210, 0, 
241, 0, 170, 1, 77, 0, 
241, 0, 134, 0, 106, 1, 
241, 0, 249, 0, 84, 0, 
241, 0, 59, 1, 161, 0, 
241, 0, 58, 1, 182, 1, 
241, 0, 91, 0, 193, 0, 
241, 0, 87, 1, 128, 0, 
241, 0, 234, 0, 195, 1, 
228, 0, 128, 1, 37, 0, 
228, 0, 157, 0, 210, 1, 
228, 0, 114, 1, 23, 1, 
228, 0, 195, 1, 43, 0, 
228, 0, 46, 1, 152, 0, 
228, 0, 128, 1, 166, 0, 
228, 0, 85, 1, 203, 0, 
228, 0, 36, 0, 96, 1, 
228, 0, 118, 1, 17, 1, 
228, 0, 204, 0, 36, 0, 
228, 0, 40, 0, 43, 1};
int unit5_1[41][6]={
238, 0, 9, 0, 0, 0,
219, 1, 30, 1, 0, 0,
41, 1, 245, 1, 0, 0,
238, 0, 59, 0, 214, 0, 
238, 0, 68, 1, 171, 1, 
238, 0, 230, 0, 224, 0, 
91, 0, 217, 1, 219, 1, 
186, 0, 149, 1, 219, 1, 
28, 0, 71, 1, 219, 1, 
82, 1, 1, 1, 219, 1, 
