int unit1_0[86][6]={
68, 1, 33, 0, 0, 0, 
69, 1, 34, 0, 0, 0, 
69, 1, 34, 0, 0, 0, 
70, 1, 35, 0, 0, 0, 
70, 1, 35, 0, 0, 0, 
65, 0, 30, 1, 0, 0, 
65, 0, 30, 1, 0, 0, 
66, 0, 31, 1, 0, 0, 
66, 0, 31, 1, 0, 0, 
67, 0, 32, 1, 0, 0, 
67, 0, 32, 1, 0, 0, 
68, 0, 33, 1, 0, 0, 
68, 0, 33, 1, 0, 0, 
69, 0, 34, 1, 0, 0, 
69, 0, 34, 1, 0, 0, 
70, 0, 35, 1, 0, 0, 
70, 0, 35, 1, 0, 0, 
22, 0, 719, 1, 0, 0, 
22, 0, 719, 1, 0, 0, 
72, 0, 44, 1, 3, 1, 
72, 0, 44, 1, 47, 0, 
42, 0, 720, 0, 3, 1, 
42, 0, 720, 0, 47, 0, 
73, 0, 45, 1, 5, 1, 
73, 0, 45, 1, 48, 0, 
38, 0, 721, 0, 5, 1, 
38, 0, 721, 0, 48, 0, 
74, 0, 46, 1, 7, 1, 
74, 0, 46, 1, 49, 0, 
37, 0, 721, 0, 7, 1, 
37, 0, 721, 0, 49, 0, 
40, 0, 722, 0, 9, 1, 
40, 0, 722, 0, 50, 0, 
39, 0, 722, 0, 11, 1, 
39, 0, 722, 0, 51, 0, 
720, 1, 723, 0, 13, 1, 
720, 1, 723, 0, 52, 0, 
71, 0, 43, 1, 0, 0, 
36, 0, 720, 0, 0, 0, 
39, 1, 56, 1, 0, 0, 
39, 1, 62, 1, 0, 0, 
39, 1, 68, 1, 0, 0, 
39, 1, 56, 1, 0, 0, 
39, 1, 62, 1, 0, 0, 
39, 1, 68, 1, 0, 0, 
40, 1, 57, 1, 0, 0, 
40, 1, 63, 1, 0, 0, 
40, 1, 69, 1, 0, 0, 
40, 1, 57, 1, 0, 0, 
40, 1, 63, 1, 0, 0, 
40, 1, 69, 1, 0, 0, 
41, 1, 58, 1, 0, 0, 
41, 1, 64, 1, 0, 0, 
41, 1, 70, 1, 0, 0, 
41, 1, 58, 1, 0, 0, 
41, 1, 64, 1, 0, 0, 
41, 1, 70, 1, 0, 0, 
0, 0, 15, 0, 43, 0};
int unit2_0[29][6]={
75, 1, 110, 1, 47, 0, 
75, 0, 77, 1, 47, 0, 
76, 0, 77, 1, 47, 0, 
724, 0, 14, 1, 16, 0, 
724, 0, 22, 1, 23, 0, 
724, 0, 29, 1, 30, 0, 
724, 0, 43, 1, 0, 0, 
724, 0, 71, 0, 0, 0, 
724, 0, 4, 1, 0, 0, 
724, 0, 6, 1, 0, 0, 
724, 0, 8, 1, 0, 0, 
724, 0, 10, 1, 0, 0, 
724, 0, 12, 1, 0, 0, 
724, 0, 4, 1, 0, 0, 
724, 0, 6, 1, 0, 0, 
724, 0, 8, 1, 0, 0, 
724, 0, 10, 1, 0, 0, 
724, 0, 12, 1, 0, 0, 
724, 0, 1, 1, 0, 0, 
724, 0, 42, 1, 0, 0, 
96, 1, 110, 1, 60, 0, 
96, 0, 98, 1, 60, 0, 
76, 0, 98, 1, 60, 0, 
103, 1, 110, 1, 66, 0, 
103, 0, 105, 1, 66, 0, 
76, 0, 105, 1, 66, 0, 
72, 1, 76, 0, 118, 0, 
14, 1, 0, 0, 44, 0, 
15, 0, 12, 0, 727, 0};
int unit2_1[119][6]={
47, 1, 3, 0, 3, 0, 
48, 1, 5, 0, 3, 0, 
49, 1, 7, 0, 3, 0, 
50, 1, 9, 0, 3, 0, 
51, 1, 11, 0, 3, 0, 
52, 1, 13, 0, 3, 0, 
48, 0, 5, 1, 3, 0, 
49, 0, 7, 1, 3, 0, 
50, 0, 9, 1, 3, 0, 
51, 0, 11, 1, 3, 0, 
52, 0, 13, 1, 3, 0, 
14, 0, 719, 0, 3, 0, 
1, 1, 1, 1, 36, 1, 
1, 1, 75, 0, 77, 0, 
73, 1, 45, 0, 0, 0, 
73, 1, 45, 0, 0, 0, 
48, 0, 5, 1, 0, 0, 
48, 0, 5, 1, 0, 0, 
54, 0, 17, 1, 0, 0, 
54, 0, 17, 1, 0, 0, 
67, 0, 32, 1, 0, 0, 
67, 0, 32, 1, 0, 0, 
6, 0, 725, 0, 0, 0, 
6, 0, 725, 0, 0, 0, 
74, 1, 46, 0, 0, 0, 
74, 1, 46, 0, 0, 0, 
49, 0, 7, 1, 0, 0, 
49, 0, 7, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
61, 0, 25, 1, 0, 0, 
61, 0, 25, 1, 0, 0, 
4, 0, 725, 0, 0, 0, 
4, 0, 725, 0, 0, 0, 
50, 0, 9, 1, 0, 0, 
50, 0, 9, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
62, 0, 26, 1, 0, 0, 
62, 0, 26, 1, 0, 0, 
68, 0, 33, 1, 0, 0, 
68, 0, 33, 1, 0, 0, 
10, 0, 726, 0, 0, 0, 
10, 0, 726, 0, 0, 0, 
51, 0, 11, 1, 0, 0, 
51, 0, 11, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
63, 0, 27, 1, 0, 0, 
63, 0, 27, 1, 0, 0, 
69, 0, 34, 1, 0, 0, 
69, 0, 34, 1, 0, 0, 
8, 0, 726, 0, 0, 0, 
8, 0, 726, 0, 0, 0, 
52, 0, 13, 1, 0, 0, 
52, 0, 13, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
64, 0, 28, 1, 0, 0, 
64, 0, 28, 1, 0, 0, 
70, 0, 35, 1, 0, 0, 
70, 0, 35, 1, 0, 0, 
724, 1, 727, 0, 0, 0, 
724, 1, 727, 0, 0, 0, 
53, 1, 16, 0, 0, 0, 
54, 1, 17, 0, 0, 0, 
55, 1, 18, 0, 0, 0, 
56, 1, 19, 0, 0, 0, 
57, 1, 20, 0, 0, 0, 
58, 1, 21, 0, 0, 0, 
53, 0, 16, 1, 0, 0, 
54, 0, 17, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
1, 0, 719, 0, 0, 0, 
71, 1, 43, 0, 0, 0, 
71, 1, 43, 0, 0, 0, 
53, 0, 16, 1, 0, 0, 
53, 0, 16, 1, 0, 0, 
59, 0, 23, 1, 0, 0, 
59, 0, 23, 1, 0, 0, 
65, 0, 30, 1, 0, 0, 
65, 0, 30, 1, 0, 0, 
59, 1, 23, 0, 24, 0, 
60, 1, 24, 0, 24, 0, 
61, 1, 25, 0, 24, 0, 
62, 1, 26, 0, 24, 0, 
63, 1, 27, 0, 24, 0, 
64, 1, 28, 0, 24, 0, 
59, 0, 23, 1, 24, 0, 
61, 0, 25, 1, 24, 0, 
62, 0, 26, 1, 24, 0, 
63, 0, 27, 1, 24, 0, 
64, 0, 28, 1, 24, 0, 
29, 0, 719, 1, 24, 0, 
22, 1, 22, 1, 36, 1, 
22, 1, 96, 0, 98, 0, 
65, 1, 30, 0, 31, 0, 
66, 1, 31, 0, 31, 0, 
67, 1, 32, 0, 31, 0, 
68, 1, 33, 0, 31, 0, 
69, 1, 34, 0, 31, 0, 
70, 1, 35, 0, 31, 0, 
65, 0, 30, 1, 31, 0, 
67, 0, 32, 1, 31, 0, 
68, 0, 33, 1, 31, 0, 
69, 0, 34, 1, 31, 0, 
70, 0, 35, 1, 31, 0, 
22, 0, 719, 1, 31, 0, 
29, 1, 29, 1, 36, 1, 
29, 1, 103, 0, 105, 0, 
72, 0, 44, 1, 0, 0, 
42, 0, 720, 0, 0, 0, 
36, 1, 0, 0, 0, 0, 
88, 1, 0, 0, 0, 0, 
76, 1, 0, 0, 0, 0, 
110, 0, 118, 1, 0, 0};
int unit3_0[103][6]={
47, 1, 2, 1, 0, 0, 
47, 1, 4, 1, 5, 0, 
47, 1, 6, 1, 7, 0, 
47, 1, 8, 1, 9, 0, 
47, 1, 10, 1, 11, 0, 
47, 1, 12, 1, 13, 0, 
47, 1, 37, 1, 5, 1, 
47, 1, 38, 1, 7, 1, 
47, 1, 39, 1, 9, 1, 
47, 1, 40, 1, 11, 1, 
47, 1, 41, 1, 13, 1, 
47, 1, 37, 1, 48, 0, 
47, 1, 38, 1, 49, 0, 
47, 1, 39, 1, 50, 0, 
47, 1, 40, 1, 51, 0, 
47, 1, 41, 1, 52, 0, 
47, 1, 71, 0, 0, 0, 
47, 1, 14, 1, 0, 0, 
47, 1, 22, 1, 0, 0, 
47, 1, 29, 1, 0, 0, 
47, 1, 14, 1, 0, 0, 
47, 1, 22, 1, 0, 0, 
47, 1, 29, 1, 0, 0, 
47, 1, 42, 1, 0, 0, 
47, 1, 15, 1, 0, 0, 
48, 1, 5, 0, 2, 1, 
49, 1, 7, 0, 2, 1, 
50, 1, 9, 0, 2, 1, 
51, 1, 11, 0, 2, 1, 
52, 1, 13, 0, 2, 1, 
48, 0, 5, 1, 2, 1, 
49, 0, 7, 1, 2, 1, 
50, 0, 9, 1, 2, 1, 
51, 0, 11, 1, 2, 1, 
52, 0, 13, 1, 2, 1, 
14, 0, 719, 0, 2, 1, 
72, 1, 44, 0, 1, 1, 
60, 0, 24, 1, 1, 1, 
66, 0, 31, 1, 1, 1, 
15, 0, 724, 0, 1, 1, 
5, 1, 79, 0, 110, 1, 
7, 1, 81, 0, 110, 1, 
9, 1, 83, 0, 110, 1, 
11, 1, 85, 0, 110, 1, 
13, 1, 87, 0, 110, 1, 
77, 1, 78, 1, 79, 0, 
77, 1, 80, 1, 81, 0, 
77, 1, 82, 1, 83, 0, 
77, 1, 84, 1, 85, 0, 
77, 1, 86, 1, 87, 0, 
77, 1, 110, 1, 77, 1, 
77, 1, 111, 1, 79, 1, 
77, 1, 112, 1, 81, 1, 
77, 1, 113, 1, 83, 1, 
77, 1, 114, 1, 85, 1, 
77, 1, 115, 1, 87, 1, 
77, 1, 110, 1, 0, 0, 
77, 1, 111, 1, 5, 0, 
77, 1, 112, 1, 7, 0, 
77, 1, 113, 1, 9, 0, 
77, 1, 114, 1, 11, 0, 
77, 1, 115, 1, 13, 0, 
77, 1, 43, 0, 0, 0, 
77, 1, 88, 1, 0, 0, 
77, 1, 96, 1, 0, 0, 
77, 1, 103, 1, 0, 0, 
77, 1, 88, 1, 0, 0, 
77, 1, 96, 1, 0, 0, 
77, 1, 103, 1, 0, 0, 
77, 1, 116, 1, 0, 0, 
77, 1, 89, 1, 0, 0, 
5, 0, 79, 1, 110, 1, 
7, 0, 81, 1, 110, 1, 
9, 0, 83, 1, 110, 1, 
11, 0, 85, 1, 110, 1, 
13, 0, 87, 1, 110, 1, 
88, 0, 728, 0, 110, 1, 
77, 1, 96, 1, 98, 0, 
77, 1, 103, 1, 105, 0, 
77, 1, 118, 1, 0, 0, 
77, 1, 44, 0, 0, 0, 
77, 1, 89, 1, 0, 0, 
77, 1, 89, 1, 0, 0, 
77, 1, 78, 1, 0, 0, 
77, 1, 80, 1, 0, 0, 
77, 1, 82, 1, 0, 0, 
77, 1, 84, 1, 0, 0, 
77, 1, 86, 1, 0, 0, 
77, 1, 78, 1, 0, 0, 
77, 1, 80, 1, 0, 0, 
77, 1, 82, 1, 0, 0, 
77, 1, 84, 1, 0, 0, 
77, 1, 86, 1, 0, 0, 
77, 1, 88, 1, 0, 0, 
77, 1, 110, 1, 0, 0, 
121, 1, 156, 1, 75, 0, 
121, 1, 156, 1, 76, 0, 
121, 0, 123, 1, 75, 0, 
121, 0, 123, 1, 76, 0, 
122, 0, 123, 1, 75, 0, 
122, 0, 123, 1, 76, 0, 
44, 0, 118, 1, 75, 1, 
116, 0, 729, 0, 75, 1};
int unit3_1[83][6]={
48, 1, 5, 0, 36, 1, 
49, 1, 7, 0, 36, 1, 
50, 1, 9, 0, 36, 1, 
51, 1, 11, 0, 36, 1, 
52, 1, 13, 0, 36, 1, 
47, 0, 4, 1, 5, 0, 
47, 0, 6, 1, 7, 0, 
47, 0, 8, 1, 9, 0, 
47, 0, 10, 1, 11, 0, 
47, 0, 12, 1, 13, 0, 
47, 0, 36, 1, 0, 0, 
47, 0, 37, 1, 5, 1, 
47, 0, 38, 1, 7, 1, 
47, 0, 39, 1, 9, 1, 
47, 0, 40, 1, 11, 1, 
47, 0, 41, 1, 13, 1, 
47, 0, 36, 1, 47, 0, 
47, 0, 37, 1, 48, 0, 
47, 0, 38, 1, 49, 0, 
47, 0, 39, 1, 50, 0, 
47, 0, 40, 1, 51, 0, 
47, 0, 41, 1, 52, 0, 
47, 0, 71, 0, 0, 0, 
47, 0, 14, 1, 0, 0, 
47, 0, 22, 1, 0, 0, 
47, 0, 29, 1, 0, 0, 
47, 0, 14, 1, 0, 0, 
47, 0, 22, 1, 0, 0, 
47, 0, 29, 1, 0, 0, 
47, 0, 42, 1, 0, 0, 
47, 0, 15, 1, 0, 0, 
48, 0, 5, 1, 36, 1, 
49, 0, 7, 1, 36, 1, 
50, 0, 9, 1, 36, 1, 
51, 0, 11, 1, 36, 1, 
52, 0, 13, 1, 36, 1, 
14, 0, 719, 0, 36, 1, 
47, 0, 22, 1, 24, 0, 
47, 0, 29, 1, 31, 0, 
47, 0, 44, 1, 0, 0, 
47, 0, 72, 0, 0, 0, 
47, 0, 15, 1, 0, 0, 
47, 0, 15, 1, 0, 0, 
47, 0, 4, 1, 0, 0, 
47, 0, 6, 1, 0, 0, 
47, 0, 8, 1, 0, 0, 
47, 0, 10, 1, 0, 0, 
47, 0, 12, 1, 0, 0, 
47, 0, 4, 1, 0, 0, 
47, 0, 6, 1, 0, 0, 
47, 0, 8, 1, 0, 0, 
47, 0, 10, 1, 0, 0, 
47, 0, 12, 1, 0, 0, 
47, 0, 14, 1, 0, 0, 
47, 0, 36, 1, 0, 0, 
72, 0, 44, 1, 1, 1, 
42, 0, 720, 0, 1, 1, 
77, 0, 76, 1, 77, 0, 
77, 0, 78, 1, 79, 0, 
77, 0, 80, 1, 81, 0, 
77, 0, 82, 1, 83, 0, 
77, 0, 84, 1, 85, 0, 
77, 0, 86, 1, 87, 0, 
77, 0, 111, 1, 79, 1, 
77, 0, 112, 1, 81, 1, 
77, 0, 113, 1, 83, 1, 
77, 0, 114, 1, 85, 1, 
77, 0, 115, 1, 87, 1, 
77, 0, 111, 1, 5, 0, 
77, 0, 112, 1, 7, 0, 
77, 0, 113, 1, 9, 0, 
77, 0, 114, 1, 11, 0, 
77, 0, 115, 1, 13, 0, 
77, 0, 43, 0, 0, 0, 
77, 0, 88, 1, 0, 0, 
77, 0, 96, 1, 0, 0, 
77, 0, 103, 1, 0, 0, 
77, 0, 88, 1, 0, 0, 
77, 0, 96, 1, 0, 0, 
77, 0, 103, 1, 0, 0, 
77, 0, 116, 1, 0, 0, 
77, 0, 89, 1, 0, 0, 
75, 0, 121, 0, 123, 0};
int unit4_0[30][6]={
12, 0, 727, 0, 0, 0,
75, 1, 111, 1, 48, 0, 
75, 0, 79, 1, 48, 0, 
78, 0, 79, 1, 48, 0, 
725, 0, 1, 1, 7, 0, 
725, 0, 14, 1, 18, 0, 
725, 0, 22, 1, 25, 0, 
725, 0, 46, 1, 0, 0, 
725, 0, 74, 0, 0, 0, 
725, 0, 15, 1, 0, 0, 
725, 0, 2, 1, 0, 0, 
725, 0, 15, 1, 0, 0, 
725, 0, 2, 1, 0, 0, 
725, 0, 8, 1, 0, 0, 
725, 0, 10, 1, 0, 0, 
725, 0, 12, 1, 0, 0, 
725, 0, 8, 1, 0, 0, 
725, 0, 10, 1, 0, 0, 
725, 0, 12, 1, 0, 0, 
725, 0, 29, 1, 0, 0, 
725, 0, 38, 1, 0, 0, 
88, 1, 111, 1, 54, 0, 
88, 0, 91, 1, 54, 0, 
78, 0, 91, 1, 54, 0, 
103, 1, 111, 1, 67, 0, 
103, 0, 106, 1, 67, 0, 
78, 0, 106, 1, 67, 0, 
73, 1, 78, 0, 119, 0, 
22, 1, 0, 0, 45, 0, 
6, 0, 726, 1, 727, 1};
int unit4_1[119][6]={
47, 1, 3, 0, 5, 0, 
48, 1, 5, 0, 5, 0, 
49, 1, 7, 0, 5, 0, 
50, 1, 9, 0, 5, 0, 
51, 1, 11, 0, 5, 0, 
52, 1, 13, 0, 5, 0, 
47, 0, 3, 1, 5, 0, 
49, 0, 7, 1, 5, 0, 
50, 0, 9, 1, 5, 0, 
51, 0, 11, 1, 5, 0, 
52, 0, 13, 1, 5, 0, 
14, 0, 719, 0, 5, 0, 
72, 1, 44, 0, 0, 0, 
72, 1, 44, 0, 0, 0, 
47, 0, 3, 1, 0, 0, 
47, 0, 3, 1, 0, 0, 
60, 0, 24, 1, 0, 0, 
60, 0, 24, 1, 0, 0, 
66, 0, 31, 1, 0, 0, 
66, 0, 31, 1, 0, 0, 
15, 0, 724, 0, 0, 0, 
15, 0, 724, 0, 0, 0, 
1, 1, 1, 1, 37, 1, 
1, 1, 75, 0, 79, 0, 
74, 1, 46, 0, 0, 0, 
74, 1, 46, 0, 0, 0, 
49, 0, 7, 1, 0, 0, 
49, 0, 7, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
61, 0, 25, 1, 0, 0, 
61, 0, 25, 1, 0, 0, 
50, 0, 9, 1, 0, 0, 
50, 0, 9, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
62, 0, 26, 1, 0, 0, 
62, 0, 26, 1, 0, 0, 
68, 0, 33, 1, 0, 0, 
68, 0, 33, 1, 0, 0, 
10, 0, 726, 0, 0, 0, 
10, 0, 726, 0, 0, 0, 
51, 0, 11, 1, 0, 0, 
51, 0, 11, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
63, 0, 27, 1, 0, 0, 
63, 0, 27, 1, 0, 0, 
69, 0, 34, 1, 0, 0, 
69, 0, 34, 1, 0, 0, 
8, 0, 726, 0, 0, 0, 
8, 0, 726, 0, 0, 0, 
52, 0, 13, 1, 0, 0, 
52, 0, 13, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
64, 0, 28, 1, 0, 0, 
64, 0, 28, 1, 0, 0, 
70, 0, 35, 1, 0, 0, 
70, 0, 35, 1, 0, 0, 
724, 1, 727, 0, 0, 0, 
724, 1, 727, 0, 0, 0, 
53, 1, 16, 0, 17, 0, 
54, 1, 17, 0, 17, 0, 
55, 1, 18, 0, 17, 0, 
56, 1, 19, 0, 17, 0, 
57, 1, 20, 0, 17, 0, 
58, 1, 21, 0, 17, 0, 
53, 0, 16, 1, 17, 0, 
55, 0, 18, 1, 17, 0, 
56, 0, 19, 1, 17, 0, 
57, 0, 20, 1, 17, 0, 
58, 0, 21, 1, 17, 0, 
1, 0, 719, 0, 17, 0, 
71, 1, 43, 0, 0, 0, 
71, 1, 43, 0, 0, 0, 
53, 0, 16, 1, 0, 0, 
53, 0, 16, 1, 0, 0, 
59, 0, 23, 1, 0, 0, 
59, 0, 23, 1, 0, 0, 
65, 0, 30, 1, 0, 0, 
65, 0, 30, 1, 0, 0, 
2, 0, 724, 0, 0, 0, 
2, 0, 724, 0, 0, 0, 
14, 1, 14, 1, 37, 1, 
14, 1, 88, 0, 91, 0, 
59, 1, 23, 0, 0, 0, 
60, 1, 24, 0, 0, 0, 
61, 1, 25, 0, 0, 0, 
