<<<<<<< HEAD
int unit1_0[118][6]={
37, 1, 96, 1, 180, 1, 
37, 1, 195, 0, 136, 1, 
37, 1, 106, 0, 61, 1, 
37, 1, 47, 1, 133, 0, 
37, 1, 167, 1, 151, 1, 
37, 1, 107, 1, 160, 1, 
37, 1, 143, 0, 80, 0, 
77, 0, 94, 1, 35, 1, 
77, 0, 146, 1, 208, 0, 
77, 0, 98, 1, 64, 0, 
77, 0, 84, 1, 53, 0};
int unit1_1[101][6]={
9, 0, 114, 0, 0, 0,
2, 1, 107, 1, 0, 0,
52, 0, 150, 1, 0, 0,
155, 0, 106, 0, 0, 0,
9, 0, 140, 1, 0, 0,
212, 1, 138, 0, 0, 0,
159, 0, 76, 1, 0, 0,
173, 0, 98, 0, 0, 0,
83, 0, 199, 1, 107, 1, 
75, 1, 19, 1, 107, 1, 
89, 1, 182, 0, 107, 1, 
174, 1, 40, 0, 107, 1, 
26, 0, 95, 1, 107, 1, 
13, 0, 137, 0, 107, 1, 
109, 1, 104, 1, 107, 1, 
151, 1, 130, 1, 107, 1, 
114, 0, 150, 1, 146, 1, 
114, 0, 2, 1, 91, 1, 
114, 0, 69, 1, 123, 1, 
114, 0, 30, 1, 23, 0, 
114, 0, 25, 1, 24, 0, 
114, 0, 156, 1, 219, 1, 
114, 0, 169, 0, 107, 0, 
114, 0, 150, 0, 60, 1, 
140, 1, 150, 1, 146, 1, 
140, 1, 2, 1, 91, 1, 
140, 1, 69, 1, 123, 1, 
140, 1, 30, 1, 23, 0, 
140, 1, 25, 1, 24, 0, 
140, 1, 156, 1, 219, 1, 
140, 1, 169, 0, 107, 0, 
140, 1, 150, 0, 60, 1, 
150, 1, 87, 1, 86, 0, 
150, 1, 47, 1, 15, 0, 
150, 1, 70, 1, 61, 1, 
150, 1, 110, 0, 145, 0, 
47, 0, 77, 0, 159, 0, 
88, 1, 188, 0, 159, 0, 
34, 1, 23, 0, 159, 0, 
118, 0, 202, 1, 159, 0, 
173, 0, 66, 0, 133, 0, 
173, 0, 48, 0, 225, 1, 
173, 0, 75, 0, 179, 0, 
173, 0, 184, 1, 64, 0, 
173, 0, 176, 1, 85, 1, 
173, 0, 203, 1, 113, 0, 
173, 0, 163, 1, 201, 1, 
173, 0, 206, 0, 9, 0, 
155, 0, 28, 1, 90, 0, 
155, 0, 92, 0, 122, 1, 
155, 0, 43, 1, 104, 0, 
155, 0, 67, 1, 222, 1, 
155, 0, 97, 0, 182, 1, 
155, 0, 170, 0, 42, 1, 
155, 0, 33, 1, 14, 0, 
202, 0, 28, 1, 2, 1, 
186, 0, 13, 1, 2, 1, 
24, 0, 163, 1, 2, 1, 
101, 1, 48, 1, 2, 1, 
218, 1, 8, 1, 2, 1, 
204, 1, 151, 0, 2, 1, 
83, 1, 87, 1, 2, 1, 
9, 1, 169, 0, 2, 1, 
9, 0, 33, 0, 25, 0, 
9, 0, 3, 1, 64, 0, 
212, 1, 76, 1, 78, 1, 
178, 0, 103, 0, 9, 0, 
58, 0, 51, 1, 9, 0, 
67, 1, 2, 1, 9, 0, 
69, 1, 142, 0, 9, 0, 
104, 1, 172, 0, 9, 0, 
11, 0, 168, 1, 9, 0, 
10, 1, 95, 0, 52, 0, 
70, 0, 127, 1, 52, 0, 
36, 1, 193, 0, 52, 0, 
44, 0, 110, 0, 52, 0, 
12, 1, 143, 0, 52, 0, 
6, 0, 173, 0, 52, 0, 
31, 1, 183, 0, 52, 0, 
92, 0, 51, 0, 52, 0, 
198, 0, 44, 0, 52, 0, 
64, 1, 42, 1, 52, 0, 
64, 0, 185, 0, 52, 0, 
60, 1, 9, 1, 52, 0, 
119, 0, 99, 0, 52, 0, 
106, 0, 3, 1, 50, 0, 
106, 0, 108, 1, 51, 1, 
106, 0, 149, 0, 169, 0, 
106, 0, 101, 0, 11, 1, 
106, 0, 95, 1, 23, 1, 
76, 1, 166, 1, 36, 1, 
76, 1, 17, 1, 168, 1, 
76, 1, 78, 1, 214, 1, 
76, 1, 195, 0, 108, 0, 
76, 1, 177, 1, 130, 1, 
76, 1, 29, 1, 176, 0, 
98, 0, 132, 1, 100, 1, 
98, 0, 220, 0, 125, 0, 
98, 0, 23, 0, 43, 1, 
104, 0, 128, 0, 138, 0, 
11, 0, 109, 0, 138, 0};
int unit2_0[124][6]={
199, 1, 83, 0, 0, 0,
19, 1, 75, 1, 0, 0,
182, 0, 89, 1, 0, 0,
40, 0, 174, 1, 0, 0,
26, 0, 95, 1, 0, 0,
137, 0, 13, 0, 0, 0,
104, 1, 109, 1, 0, 0,
130, 1, 151, 1, 0, 0,
137, 0, 191, 1, 192, 1, 
137, 0, 107, 0, 186, 0, 
137, 0, 211, 0, 126, 0, 
137, 0, 37, 1, 105, 1, 
137, 0, 5, 0, 140, 1, 
137, 0, 111, 0, 128, 0, 
137, 0, 189, 0, 202, 1, 
137, 0, 158, 0, 197, 0, 
170, 0, 195, 1, 75, 1, 
97, 1, 44, 0, 75, 1, 
131, 0, 100, 0, 75, 1, 
121, 0, 120, 1, 75, 1, 
18, 0, 126, 0, 75, 1, 
86, 1, 53, 1, 75, 1, 
36, 1, 114, 0, 75, 1, 
223, 0, 91, 1, 75, 1, 
205, 1, 142, 1, 75, 1, 
40, 0, 224, 0, 75, 1, 
41, 0, 222, 0, 75, 1, 
165, 0, 69, 1, 75, 1, 
28, 1, 192, 0, 75, 1, 
95, 1, 60, 0, 161, 0, 
174, 1, 153, 1, 194, 0, 
174, 1, 112, 0, 218, 0, 
174, 1, 116, 1, 197, 0, 
174, 1, 39, 1, 93, 0, 
174, 1, 152, 0, 143, 0, 
170, 1, 76, 1, 19, 1, 
98, 1, 179, 0, 19, 1, 
153, 1, 29, 1, 19, 1, 
60, 0, 167, 1, 19, 1, 
3, 0, 133, 0, 19, 1, 
33, 0, 21, 0, 19, 1, 
208, 1, 211, 0, 19, 1, 
199, 1, 123, 0, 160, 0, 
199, 1, 203, 0, 120, 0, 
199, 1, 203, 0, 204, 0, 
199, 1, 107, 0, 87, 1, 
199, 1, 156, 1, 130, 0, 
33, 1, 66, 1, 182, 0, 
39, 1, 152, 0, 182, 0, 
123, 1, 117, 1, 182, 0, 
37, 1, 216, 1, 182, 0, 
187, 0, 200, 1, 182, 0, 
206, 1, 22, 0, 182, 0, 
20, 0, 108, 1, 182, 0, 
29, 0, 69, 0, 182, 0, 
78, 1, 22, 1, 182, 0, 
10, 1, 150, 0, 26, 0, 
50, 1, 9, 0, 26, 0, 
42, 1, 171, 0, 26, 0, 
128, 1, 133, 1, 26, 0, 
114, 0, 72, 0, 26, 0, 
166, 0, 197, 1, 26, 0, 
126, 0, 128, 0, 26, 0, 
199, 0, 164, 1, 26, 0, 
196, 0, 30, 0, 109, 1, 
138, 0, 57, 1, 109, 1, 
43, 1, 106, 1, 109, 1, 
212, 0, 128, 0, 109, 1, 
73, 0, 31, 1, 109, 1, 
197, 0, 97, 0, 109, 1, 
143, 0, 27, 1, 109, 1, 
57, 0, 86, 1, 109, 1, 
30, 0, 105, 0, 109, 1, 
133, 1, 170, 0, 104, 1, 
8, 1, 207, 0, 104, 1, 
210, 1, 179, 0, 104, 1, 
88, 0, 141, 0, 104, 1, 
11, 0, 212, 0, 104, 1, 
58, 1, 39, 0, 104, 1, 
177, 1, 51, 1, 151, 1, 
124, 1, 118, 0, 151, 1, 
189, 1, 173, 0, 151, 1, 
184, 0, 201, 1, 151, 1, 
119, 0, 152, 0, 151, 1, 
178, 1, 167, 1, 151, 1, 
156, 1, 83, 1, 151, 1, 
13, 0, 86, 0, 62, 0, 
13, 0, 210, 0, 53, 0, 
13, 0, 163, 1, 38, 1, 
148, 1, 155, 0, 130, 1, 
203, 1, 68, 0, 130, 1, 
130, 1, 192, 1, 130, 1, 
53, 0, 144, 0, 130, 1, 
205, 1, 37, 1, 130, 1, 
103, 0, 110, 1, 130, 1, 
193, 0, 101, 0, 130, 1, 
138, 0, 76, 1, 130, 1, 
107, 0, 204, 1, 130, 1, 
29, 0, 215, 1, 130, 1, 
171, 1, 112, 0, 130, 1, 
204, 0, 160, 0, 40, 0, 
17, 0, 146, 1, 40, 0, 
156, 1, 60, 1, 40, 0, 
45, 1, 218, 0, 40, 0, 
178, 1, 119, 1, 40, 0, 
31, 1, 17, 1, 40, 0, 
203, 1, 36, 1, 40, 0, 
23, 1, 175, 0, 40, 0, 
99, 1, 162, 0, 40, 0, 
132, 0, 181, 0, 40, 0, 
89, 1, 143, 0, 77, 0, 
89, 1, 120, 1, 56, 0, 
89, 1, 97, 0, 106, 1, 
89, 1, 90, 0, 5, 1, 
89, 1, 23, 1, 206, 1, 
89, 1, 185, 0, 109, 1, 
24, 0, 33, 0, 83, 0, 
108, 1, 191, 1, 83, 0, 
224, 1, 138, 0, 83, 0, 
18, 0, 127, 0, 83, 0, 
169, 0, 40, 0, 83, 0, 
224, 1, 217, 1, 83, 0, 
168, 0, 191, 0, 83, 0, 
164, 1, 95, 0, 83, 0};
int unit2_1[115][6]={
180, 0, 79, 0, 0, 0,
177, 0, 170, 1, 0, 0,
107, 1, 1, 1, 0, 0,
91, 1, 9, 1, 0, 0,
67, 1, 140, 0, 0, 0,
173, 0, 26, 0, 0, 0,
47, 1, 108, 1, 0, 0,
112, 0, 10, 1, 0, 0,
184, 0, 77, 0, 107, 1, 
170, 0, 37, 1, 107, 1, 
87, 0, 153, 0, 107, 1, 
134, 0, 53, 0, 107, 1, 
29, 1, 161, 0, 107, 1, 
49, 0, 66, 1, 107, 1, 
156, 1, 29, 1, 107, 1, 
22, 0, 128, 0, 107, 1, 
143, 0, 26, 0, 91, 1, 
107, 1, 134, 0, 91, 1, 
114, 0, 1, 1, 91, 1, 
95, 0, 50, 1, 91, 1, 
148, 0, 54, 1, 91, 1, 
216, 0, 25, 1, 91, 1, 
140, 1, 1, 1, 91, 1, 
206, 0, 98, 1, 91, 1, 
73, 1, 53, 1, 112, 0, 
192, 0, 149, 0, 112, 0, 
149, 1, 102, 0, 112, 0, 
156, 0, 21, 0, 112, 0, 
121, 1, 37, 1, 112, 0, 
105, 1, 175, 1, 112, 0, 
20, 0, 145, 0, 112, 0, 
4, 0, 181, 0, 112, 0, 
174, 1, 185, 1, 112, 0, 
173, 0, 60, 0, 161, 0, 
144, 0, 221, 1, 108, 1, 
76, 0, 77, 0, 108, 1, 
24, 1, 145, 0, 108, 1, 
104, 1, 68, 1, 108, 1, 
97, 0, 162, 1, 140, 0, 
216, 0, 81, 1, 140, 0, 
166, 1, 11, 0, 140, 0, 
192, 0, 202, 0, 140, 0, 
55, 1, 25, 0, 140, 0, 
176, 1, 204, 0, 140, 0, 
139, 0, 160, 1, 140, 0, 
180, 0, 50, 0, 123, 0, 
180, 0, 22, 0, 176, 1, 
180, 0, 184, 0, 149, 0, 
41, 1, 111, 1, 9, 1, 
139, 1, 178, 1, 9, 1, 
154, 0, 48, 0, 9, 1, 
177, 0, 10, 1, 9, 1, 
208, 1, 70, 0, 9, 1, 
89, 1, 28, 0, 9, 1, 
109, 1, 213, 1, 9, 1, 
185, 0, 178, 1, 9, 1, 
202, 0, 28, 1, 1, 1, 
186, 0, 13, 1, 1, 1, 
24, 0, 163, 1, 1, 1, 
101, 1, 48, 1, 1, 1, 
218, 1, 8, 1, 1, 1, 
204, 1, 151, 0, 1, 1, 
83, 1, 87, 1, 1, 1, 
9, 1, 169, 0, 1, 1, 
34, 0, 22, 1, 47, 1, 
173, 0, 71, 1, 47, 1, 
195, 0, 159, 1, 47, 1, 
191, 1, 211, 1, 47, 1, 
143, 1, 66, 0, 47, 1, 
10, 1, 151, 1, 197, 1, 
10, 1, 171, 0, 88, 1, 
10, 1, 21, 0, 183, 0, 
10, 1, 201, 0, 64, 1, 
10, 1, 69, 1, 51, 1, 
10, 1, 173, 0, 143, 1, 
10, 1, 223, 1, 78, 0, 
10, 1, 43, 1, 148, 0, 
10, 1, 225, 0, 210, 0, 
10, 1, 201, 1, 126, 1, 
67, 1, 213, 1, 196, 1, 
67, 1, 92, 0, 93, 1, 
67, 1, 47, 1, 88, 1, 
67, 1, 5, 0, 13, 1, 
67, 1, 69, 1, 148, 0, 
67, 1, 100, 1, 144, 1, 
67, 1, 1, 1, 9, 0, 
67, 1, 219, 0, 72, 0, 
133, 1, 109, 0, 177, 0, 
17, 1, 179, 0, 177, 0, 
19, 0, 195, 1, 177, 0, 
37, 1, 1, 0, 177, 0, 
195, 1, 71, 0, 177, 0, 
106, 1, 42, 1, 177, 0, 
159, 0, 93, 1, 177, 0, 
198, 0, 183, 0, 177, 0, 
10, 1, 146, 0, 177, 0, 
26, 0, 132, 1, 100, 1, 
26, 0, 220, 0, 125, 0, 
26, 0, 23, 0, 43, 1, 
170, 1, 130, 0, 51, 1, 
170, 1, 185, 0, 58, 1, 
170, 1, 111, 1, 188, 1, 
170, 1, 159, 1, 130, 1, 
170, 1, 191, 1, 29, 1, 
170, 1, 143, 1, 179, 0, 
79, 0, 153, 1, 97, 0, 
79, 0, 189, 1, 178, 1, 
79, 0, 59, 1, 80, 1, 
79, 0, 96, 1, 170, 1, 
79, 0, 82, 0, 169, 1, 
79, 0, 99, 0, 172, 1, 
79, 0, 24, 0, 202, 1, 
79, 0, 35, 1, 173, 0, 
79, 0, 25, 0, 66, 1, 
79, 0, 59, 0, 220, 1};
int unit3_0[80][6]={
155, 0, 80, 0, 0, 0,
80, 0, 90, 1, 0, 0,
75, 0, 133, 0, 0, 0,
81, 0, 61, 1, 0, 0,
17, 0, 49, 1, 0, 0,
221, 0, 80, 0, 0, 0,
49, 1, 170, 0, 179, 0, 
49, 1, 168, 1, 159, 1, 
49, 1, 43, 0, 165, 1, 
49, 1, 4, 1, 111, 1, 
49, 1, 98, 0, 81, 0, 
49, 1, 30, 0, 97, 1, 
49, 1, 31, 1, 174, 0, 
49, 1, 136, 1, 209, 1, 
49, 1, 158, 1, 203, 0, 
160, 0, 11, 0, 17, 0, 
1, 0, 66, 1, 17, 0, 
126, 0, 218, 0, 17, 0, 
220, 1, 97, 0, 17, 0, 
133, 0, 218, 0, 222, 1, 
133, 0, 19, 1, 2, 0, 
133, 0, 169, 1, 35, 1, 
133, 0, 39, 1, 38, 1, 
133, 0, 45, 0, 48, 1, 
155, 0, 18, 0, 60, 0, 
155, 0, 73, 1, 91, 1, 
155, 0, 59, 1, 180, 1, 
155, 0, 194, 1, 214, 0, 
155, 0, 135, 0, 158, 1, 
155, 0, 127, 1, 72, 1, 
155, 0, 186, 1, 150, 1, 
90, 1, 18, 0, 60, 0, 
90, 1, 73, 1, 91, 1, 
90, 1, 59, 1, 180, 1, 
90, 1, 194, 1, 214, 0, 
90, 1, 135, 0, 158, 1, 
90, 1, 127, 1, 72, 1, 
90, 1, 186, 1, 150, 1, 
221, 0, 18, 0, 60, 0, 
221, 0, 73, 1, 91, 1, 
221, 0, 59, 1, 180, 1, 
221, 0, 194, 1, 214, 0, 
221, 0, 135, 0, 158, 1, 
221, 0, 127, 1, 72, 1, 
221, 0, 186, 1, 150, 1, 
61, 1, 216, 0, 67, 0, 
61, 1, 99, 1, 131, 1, 
61, 1, 217, 1, 145, 0, 
61, 1, 35, 0, 66, 0, 
61, 1, 153, 0, 122, 1, 
61, 1, 196, 0, 218, 0, 
61, 1, 152, 0, 84, 0, 
61, 1, 190, 0, 218, 0, 
61, 1, 204, 1, 172, 0, 
61, 1, 65, 1, 202, 1, 
28, 1, 106, 1, 80, 0, 
60, 1, 22, 1, 80, 0, 
196, 0, 210, 0, 80, 0, 
71, 1, 57, 0, 80, 0, 
182, 1, 5, 1, 80, 0, 
75, 0, 109, 0, 170, 0, 
75, 0, 99, 0, 188, 0, 
75, 0, 156, 1, 150, 1, 
75, 0, 11, 0, 189, 1, 
75, 0, 128, 1, 95, 0, 
75, 0, 185, 0, 190, 0, 
75, 0, 177, 0, 223, 1, 
75, 0, 141, 0, 172, 1, 
75, 0, 188, 0, 72, 1, 
80, 0, 108, 1, 51, 1, 
80, 0, 149, 0, 169, 0, 
80, 0, 101, 0, 11, 1, 
80, 0, 95, 1, 23, 1, 
80, 0, 5, 0, 215, 1, 
80, 0, 148, 0, 223, 1, 
80, 0, 144, 0, 47, 0, 
80, 0, 152, 1, 181, 0, 
80, 0, 24, 0, 201, 0, 
80, 0, 104, 1, 211, 0, 
80, 0, 167, 1, 190, 1};
int unit3_1[66][6]={
25, 1, 117, 0, 0, 0,
114, 1, 64, 0, 0, 0,
50, 0, 155, 1, 0, 0,
41, 1, 74, 0, 0, 0,
223, 0, 184, 0, 0, 0,
33, 0, 114, 1, 117, 0, 
149, 0, 163, 1, 117, 0, 
191, 0, 56, 1, 117, 0, 
55, 1, 67, 0, 117, 0, 
66, 1, 180, 1, 117, 0, 
76, 1, 37, 1, 74, 0, 
22, 0, 144, 0, 74, 0, 
19, 0, 222, 0, 74, 0, 
72, 1, 44, 0, 74, 0, 
34, 1, 205, 1, 74, 0, 
155, 1, 205, 0, 215, 0, 
155, 1, 95, 0, 9, 0, 
155, 1, 83, 0, 214, 1, 
155, 1, 40, 0, 215, 0, 
155, 1, 208, 0, 15, 1, 
114, 1, 186, 0, 124, 1, 
114, 1, 201, 0, 112, 1, 
114, 1, 214, 0, 63, 0, 
114, 1, 215, 0, 179, 0, 
114, 1, 74, 0, 202, 1, 
114, 1, 150, 0, 42, 1, 
41, 1, 128, 0, 146, 0, 
41, 1, 55, 1, 35, 1, 
41, 1, 119, 1, 159, 0, 
41, 1, 148, 1, 154, 0, 
41, 1, 213, 1, 20, 0, 
41, 1, 224, 1, 135, 0, 
1, 1, 9, 0, 64, 0, 
36, 1, 19, 0, 64, 0, 
95, 0, 72, 0, 64, 0, 
220, 1, 201, 1, 64, 0, 
118, 0, 60, 1, 64, 0, 
96, 0, 125, 1, 64, 0, 
25, 1, 191, 0, 21, 0, 
25, 1, 127, 1, 215, 0, 
25, 1, 87, 0, 119, 0, 
25, 1, 84, 1, 161, 1, 
25, 1, 15, 1, 98, 0, 
25, 1, 89, 0, 123, 1, 
25, 1, 51, 1, 10, 1, 
25, 1, 41, 1, 202, 1, 
25, 1, 134, 0, 174, 1, 
25, 1, 208, 0, 225, 1, 
151, 0, 148, 1, 50, 0, 
128, 0, 121, 0, 50, 0, 
1, 1, 106, 0, 50, 0, 
157, 1, 198, 1, 50, 0, 
203, 1, 215, 1, 50, 0, 
54, 1, 176, 1, 50, 0, 
223, 0, 94, 1, 35, 1, 
223, 0, 146, 1, 208, 0, 
223, 0, 98, 1, 64, 0, 
223, 0, 84, 1, 53, 0, 
184, 0, 148, 0, 221, 1, 
184, 0, 115, 1, 164, 1, 
184, 0, 37, 0, 120, 1, 
184, 0, 78, 0, 112, 1, 
184, 0, 168, 0, 146, 1, 
184, 0, 133, 1, 177, 0, 
184, 0, 126, 1, 50, 0, 
184, 0, 131, 1, 217, 0};
int unit4_0[61][6]={
45, 1, 205, 0, 0, 0,
22, 0, 12, 0, 0, 0,
10, 0, 181, 0, 0, 0,
151, 1, 178, 0, 0, 0,
181, 0, 122, 0, 225, 0, 
181, 0, 167, 1, 113, 1, 
181, 0, 171, 0, 120, 1, 
181, 0, 157, 0, 59, 0, 
181, 0, 150, 0, 95, 0, 
181, 0, 177, 0, 91, 0, 
181, 0, 24, 0, 84, 1, 
181, 0, 91, 1, 193, 0, 
181, 0, 61, 1, 70, 0, 
181, 0, 51, 1, 117, 1, 
181, 0, 53, 1, 6, 1, 
181, 0, 170, 0, 146, 0, 
181, 0, 112, 0, 2, 1, 
22, 0, 192, 1, 110, 0, 
22, 0, 24, 1, 60, 1, 
22, 0, 150, 0, 143, 0, 
22, 0, 80, 0, 164, 0, 
22, 0, 100, 0, 160, 0, 
22, 0, 7, 0, 191, 0, 
22, 0, 220, 0, 222, 1, 
12, 0, 60, 1, 90, 0, 
12, 0, 34, 0, 108, 0, 
12, 0, 178, 0, 90, 1, 
12, 0, 119, 1, 65, 0, 
12, 0, 89, 0, 78, 1, 
12, 0, 222, 0, 218, 0, 
166, 0, 84, 1, 205, 0, 
6, 1, 90, 1, 205, 0, 
202, 0, 144, 0, 205, 0, 
160, 1, 83, 0, 205, 0, 
90, 1, 121, 0, 205, 0, 
48, 1, 75, 1, 205, 0, 
148, 1, 155, 0, 178, 0, 
203, 1, 68, 0, 178, 0, 
130, 1, 192, 1, 178, 0, 
53, 0, 144, 0, 178, 0, 
205, 1, 37, 1, 178, 0, 
103, 0, 110, 1, 178, 0, 
193, 0, 101, 0, 178, 0, 
138, 0, 76, 1, 178, 0, 
107, 0, 204, 1, 178, 0, 
29, 0, 215, 1, 178, 0, 
171, 1, 112, 0, 178, 0, 
151, 1, 91, 0, 139, 1, 
151, 1, 180, 1, 189, 1, 
151, 1, 39, 0, 159, 0, 
151, 1, 119, 1, 174, 0, 
151, 1, 167, 1, 130, 0, 
151, 1, 91, 0, 185, 0, 
10, 0, 141, 0, 172, 1, 
45, 1, 218, 1, 192, 1, 
45, 1, 44, 1, 124, 1, 
45, 1, 189, 0, 169, 1, 
45, 1, 151, 0, 37, 1, 
45, 1, 83, 0, 21, 1, 
45, 1, 19, 0, 142, 1, 
45, 1, 34, 1, 41, 0};
int unit4_1[82][6]={
162, 1, 195, 1, 0, 0,
17, 1, 111, 1, 0, 0,
130, 1, 156, 0, 0, 0,
213, 0, 40, 0, 0, 0,
180, 0, 171, 0, 0, 0,
48, 1, 39, 1, 0, 0,
65, 1, 80, 0, 111, 1, 
174, 0, 146, 1, 111, 1, 
23, 1, 94, 0, 111, 1, 
3, 0, 49, 1, 111, 1, 
198, 0, 152, 1, 48, 1, 
159, 0, 178, 1, 48, 1, 
58, 1, 109, 0, 48, 1, 
23, 0, 77, 0, 48, 1, 
176, 0, 89, 1, 48, 1, 
213, 0, 153, 1, 194, 0, 
213, 0, 112, 0, 218, 0, 
213, 0, 116, 1, 197, 0, 
213, 0, 39, 1, 93, 0, 
213, 0, 152, 0, 143, 0, 
8, 0, 36, 1, 39, 1, 
94, 0, 169, 1, 39, 1, 
91, 0, 154, 0, 39, 1, 
225, 1, 98, 1, 39, 1, 
57, 0, 37, 0, 39, 1, 
86, 1, 141, 0, 39, 1, 
60, 1, 153, 0, 39, 1, 
108, 1, 183, 0, 39, 1, 
32, 0, 31, 1, 39, 1, 
95, 1, 165, 1, 39, 1, 
172, 1, 30, 1, 17, 1, 
144, 0, 36, 0, 17, 1, 
222, 0, 20, 1, 17, 1, 
13, 1, 128, 0, 17, 1, 
113, 1, 24, 0, 17, 1, 
177, 1, 51, 1, 156, 0, 
124, 1, 118, 0, 156, 0, 
189, 1, 173, 0, 156, 0, 
184, 0, 201, 1, 156, 0, 
119, 0, 152, 0, 156, 0, 
178, 1, 167, 1, 156, 0, 
130, 1, 132, 1, 190, 1, 
130, 1, 133, 1, 150, 1, 
130, 1, 60, 1, 174, 0, 
130, 1, 9, 1, 219, 1, 
130, 1, 1, 0, 29, 1, 
130, 1, 119, 0, 66, 0, 
121, 1, 164, 0, 195, 1, 
126, 0, 202, 0, 195, 1, 
205, 0, 161, 1, 195, 1, 
127, 1, 191, 0, 195, 1, 
110, 1, 222, 0, 195, 1, 
21, 0, 166, 1, 195, 1, 
58, 0, 85, 0, 195, 1, 
69, 0, 134, 0, 195, 1, 
169, 0, 60, 1, 195, 1, 
172, 0, 156, 0, 195, 1, 
174, 0, 99, 1, 195, 1, 
180, 0, 160, 1, 69, 1, 
180, 0, 123, 0, 214, 1, 
180, 0, 151, 0, 112, 0, 
171, 0, 153, 1, 97, 0, 
171, 0, 189, 1, 178, 1, 
171, 0, 59, 1, 80, 1, 
171, 0, 96, 1, 170, 1, 
171, 0, 82, 0, 169, 1, 
171, 0, 99, 0, 172, 1, 
