int unit1_0[102][6]={
568, 0, 524, 1, 149, 0, 
179, 0, 97, 0, 103, 1, 
179, 0, 467, 1, 553, 0, 
179, 0, 412, 1, 284, 0, 
179, 0, 100, 0, 404, 0, 
179, 0, 71, 0, 532, 0, 
179, 0, 144, 1, 202, 1, 
195, 1, 97, 0, 103, 1, 
195, 1, 467, 1, 553, 0, 
195, 1, 412, 1, 284, 0, 
195, 1, 100, 0, 404, 0, 
195, 1, 71, 0, 532, 0, 
195, 1, 144, 1, 202, 1, 
184, 1, 229, 1, 131, 1, 
184, 1, 431, 0, 320, 1, 
184, 1, 159, 1, 177, 0, 
184, 1, 574, 0, 9, 0, 
184, 1, 415, 1, 345, 0, 
356, 0, 495, 1, 522, 1, 
356, 0, 11, 0, 278, 0, 
356, 0, 89, 1, 155, 1, 
356, 0, 572, 1, 372, 1, 
356, 0, 220, 0, 505, 0, 
356, 0, 523, 0, 370, 1, 
528, 0, 401, 0, 374, 1, 
528, 0, 400, 1, 339, 0, 
528, 0, 77, 0, 149, 1, 
528, 0, 563, 0, 460, 0, 
528, 0, 237, 1, 92, 1, 
528, 0, 148, 1, 255, 1, 
528, 0, 441, 1, 23, 0, 
528, 0, 378, 1, 43, 1, 
528, 0, 288, 1, 313, 0, 
88, 1, 280, 1, 301, 1, 
88, 1, 212, 0, 560, 1, 
88, 1, 332, 0, 234, 1, 
88, 1, 8, 1, 521, 0, 
88, 1, 441, 0, 243, 1, 
88, 1, 129, 1, 77, 0, 
88, 1, 48, 1, 19, 0, 
598, 0, 165, 0, 284, 1, 
516, 0, 173, 1, 284, 1, 
101, 0, 468, 0, 211, 1, 
101, 0, 290, 0, 527, 1, 
101, 0, 388, 0, 399, 0, 
101, 0, 320, 1, 284, 1, 
101, 0, 500, 0, 433, 0, 
460, 1, 330, 1, 7, 1, 
460, 1, 249, 0, 592, 0, 
460, 1, 39, 0, 152, 0, 
460, 1, 178, 0, 307, 0, 
460, 1, 90, 1, 104, 1, 
460, 1, 363, 1, 336, 1, 
460, 1, 221, 1, 264, 0, 
460, 1, 303, 0, 583, 1, 
367, 0, 419, 0, 105, 0, 
203, 1, 205, 1, 105, 0, 
286, 0, 480, 0, 105, 0, 
508, 0, 312, 1, 105, 0, 
230, 1, 66, 0, 105, 0, 
55, 0, 320, 0, 105, 0, 
252, 0, 506, 1, 101, 0, 
37, 0, 201, 1, 101, 0, 
473, 1, 86, 1, 101, 0, 
576, 1, 155, 0, 101, 0, 
67, 1, 50, 0, 101, 0, 
489, 1, 102, 0, 331, 1, 
489, 1, 494, 1, 297, 1, 
489, 1, 515, 1, 434, 1, 
489, 1, 582, 1, 203, 1, 
489, 1, 199, 0, 491, 0, 
489, 1, 159, 0, 425, 0, 
489, 1, 525, 0, 425, 1, 
489, 1, 479, 0, 480, 1, 
489, 1, 427, 0, 244, 1, 
550, 1, 102, 0, 331, 1, 
550, 1, 494, 1, 297, 1, 
550, 1, 515, 1, 434, 1, 
550, 1, 582, 1, 203, 1, 
550, 1, 199, 0, 491, 0, 
550, 1, 159, 0, 425, 0, 
550, 1, 525, 0, 425, 1, 
550, 1, 479, 0, 480, 1, 
550, 1, 427, 0, 244, 1, 
258, 1, 132, 0, 279, 1, 
3, 1, 76, 0, 279, 1, 
536, 1, 216, 1, 279, 1, 
261, 0, 306, 0, 279, 1, 
418, 0, 220, 1, 245, 1, 
418, 0, 220, 1, 507, 0, 
48, 1, 383, 1, 245, 1, 
48, 1, 383, 1, 507, 0, 
568, 0, 437, 0, 156, 1, 
412, 1, 101, 1, 156, 1, 
576, 1, 579, 1, 156, 1, 
573, 1, 558, 1, 156, 1, 
383, 0, 36, 0, 156, 1, 
89, 0, 111, 0, 589, 1, 
194, 0, 250, 1, 589, 1, 
431, 0, 166, 1, 589, 1, 
204, 1, 427, 1, 589, 1, 
119, 0, 555, 1, 582, 0, 
119, 0, 514, 1, 476, 1, 
119, 0, 44, 1, 385, 0, 
119, 0, 565, 1, 379, 1, 
119, 0, 483, 1, 157, 0, 
41, 0, 469, 0, 493, 0, 
434, 0, 293, 0, 493, 0, 
518, 1, 478, 0, 493, 0, 
172, 0, 209, 1, 493, 0, 
366, 0, 403, 0, 493, 0, 
43, 0, 174, 0, 493, 0, 
221, 0, 497, 1, 180, 0, 
389, 1, 217, 1, 180, 0, 
306, 0, 217, 0, 180, 0, 
563, 0, 129, 1, 180, 0, 
277, 1, 26, 0, 180, 0, 
21, 1, 566, 1, 180, 0, 
367, 1, 477, 1, 180, 0, 
211, 1, 186, 1, 12, 0, 
331, 0, 171, 0, 12, 0, 
421, 1, 516, 1, 12, 0, 
483, 0, 487, 1, 12, 0, 
139, 1, 6, 1, 12, 0, 
390, 0, 439, 1, 12, 0, 
251, 1, 278, 0, 12, 0, 
508, 1, 433, 0, 196, 0, 
133, 0, 125, 1, 196, 0, 
517, 0, 311, 0, 196, 0, 
13, 0, 567, 0, 196, 0, 
104, 0, 174, 0, 196, 0, 
144, 0, 517, 0, 196, 0, 
277, 0, 296, 0, 196, 0, 
374, 1, 150, 0, 304, 1, 
374, 1, 84, 0, 126, 1, 
374, 1, 210, 1, 449, 0, 
374, 1, 426, 1, 126, 0, 
374, 1, 429, 1, 448, 0, 
374, 1, 454, 0, 16, 0, 
374, 1, 92, 0, 174, 0, 
374, 1, 305, 1, 499, 0, 
279, 1, 303, 1, 271, 1, 
279, 1, 156, 1, 580, 1, 
279, 1, 92, 1, 351, 1, 
279, 1, 545, 1, 215, 0, 
279, 1, 193, 0, 249, 1, 
279, 1, 456, 0, 530, 0, 
279, 1, 194, 1, 566, 0, 
279, 1, 456, 0, 490, 1, 
279, 1, 510, 1, 456, 0, 
279, 1, 468, 0, 79, 0, 
279, 1, 401, 0, 118, 1, 
279, 1, 42, 1, 43, 1, 
279, 1, 342, 0, 385, 0, 
129, 0, 80, 0, 523, 1, 
129, 0, 287, 1, 247, 0, 
129, 0, 298, 1, 175, 0, 
129, 0, 45, 0, 533, 1, 
323, 0, 112, 0, 196, 0, 
521, 0, 79, 1, 196, 0, 
383, 1, 227, 0, 196, 0, 
405, 0, 172, 0, 196, 0, 
145, 0, 183, 0, 196, 0, 
168, 0, 239, 1, 298, 1, 
68, 0, 534, 1, 298, 1, 
379, 0, 18, 1, 298, 1, 
116, 0, 552, 1, 298, 1, 
58, 1, 279, 1, 298, 1, 
556, 1, 54, 1, 298, 1, 
207, 0, 410, 1, 298, 1, 
243, 0, 176, 1, 298, 1, 
138, 0, 376, 1, 298, 1};
int unit2_0[38][6]={
552, 0, 88, 1, 0, 0,
334, 1, 485, 1, 0, 0,
234, 1, 336, 1, 0, 0,
306, 0, 538, 0, 552, 0, 
126, 1, 269, 1, 552, 0, 
256, 1, 270, 1, 552, 0, 
111, 0, 561, 1, 552, 0, 
115, 0, 401, 0, 552, 0, 
232, 0, 553, 0, 552, 0, 
89, 0, 182, 0, 552, 0, 
568, 0, 524, 1, 552, 0, 
75, 1, 590, 1, 336, 1, 
91, 1, 524, 1, 336, 1, 
184, 1, 117, 1, 336, 1, 
32, 0, 323, 0, 336, 1, 
13, 1, 585, 0, 336, 1, 
127, 1, 497, 0, 336, 1, 
3, 1, 567, 1, 485, 1, 
372, 0, 173, 0, 485, 1, 
246, 0, 397, 0, 485, 1, 
335, 0, 235, 1, 485, 1, 
181, 1, 103, 0, 485, 1, 
257, 0, 67, 0, 485, 1, 
127, 0, 540, 0, 234, 1, 
319, 0, 420, 1, 234, 1, 
259, 1, 426, 1, 334, 1, 
150, 0, 187, 1, 334, 1, 
110, 0, 364, 1, 334, 1, 
536, 1, 371, 1, 334, 1, 
466, 0, 19, 1, 334, 1, 
142, 0, 93, 0, 334, 1, 
71, 1, 97, 1, 334, 1, 
142, 1, 21, 0, 334, 1, 
88, 1, 74, 0, 393, 1, 
88, 1, 589, 0, 116, 0, 
88, 1, 565, 0, 273, 1, 
88, 1, 367, 0, 65, 1, 
88, 1, 445, 1, 509, 1};
int unit2_1[8][6]={
188, 1, 380, 1, 0, 0,
385, 0, 293, 0, 380, 1, 
40, 0, 362, 0, 380, 1, 
423, 1, 265, 1, 380, 1, 
434, 1, 132, 0, 380, 1, 
77, 0, 398, 1, 188, 1, 
513, 0, 466, 0, 188, 1, 
432, 0, 541, 1, 188, 1};
int unit3_0[59][6]={
286, 1, 144, 0, 0, 0,
477, 1, 154, 1, 0, 0,
578, 1, 225, 1, 0, 0,
330, 1, 259, 1, 0, 0,
286, 1, 337, 0, 468, 1, 
286, 1, 397, 0, 372, 0, 
286, 1, 101, 1, 202, 1, 
316, 1, 13, 0, 477, 1, 
249, 1, 316, 0, 477, 1, 
527, 0, 124, 0, 477, 1, 
449, 1, 239, 0, 477, 1, 
4, 0, 116, 0, 477, 1, 
224, 0, 515, 1, 578, 1, 
480, 0, 358, 1, 578, 1, 
82, 0, 556, 0, 578, 1, 
69, 1, 121, 1, 578, 1, 
221, 1, 537, 0, 578, 1, 
68, 0, 458, 1, 578, 1, 
17, 1, 114, 1, 578, 1, 
196, 0, 311, 1, 578, 1, 
582, 0, 58, 0, 330, 1, 
202, 0, 263, 0, 330, 1, 
108, 1, 538, 1, 330, 1, 
392, 0, 116, 1, 330, 1, 
57, 0, 15, 1, 330, 1, 
515, 1, 53, 0, 144, 0, 
165, 1, 348, 1, 144, 0, 
184, 0, 480, 0, 144, 0, 
426, 0, 437, 1, 144, 0, 
431, 1, 272, 0, 144, 0, 
436, 0, 25, 0, 144, 0, 
333, 0, 600, 1, 144, 0, 
313, 1, 431, 1, 144, 0, 
230, 0, 531, 0, 144, 0, 
107, 0, 591, 0, 144, 0, 
152, 1, 127, 1, 259, 1, 
250, 0, 43, 1, 259, 1, 
423, 0, 418, 1, 259, 1, 
431, 1, 495, 1, 259, 1, 
579, 1, 53, 1, 259, 1, 
462, 0, 111, 1, 259, 1, 
582, 0, 429, 0, 259, 1, 
204, 0, 95, 1, 259, 1, 
325, 1, 583, 0, 259, 1, 
579, 0, 432, 0, 154, 1, 
145, 1, 228, 1, 154, 1, 
563, 0, 217, 1, 154, 1, 
587, 0, 517, 1, 154, 1, 
17, 1, 378, 0, 154, 1, 
309, 0, 276, 0, 154, 1, 
313, 1, 505, 0, 225, 1, 
164, 1, 439, 0, 225, 1, 
428, 0, 335, 1, 225, 1, 
411, 0, 337, 0, 225, 1, 
149, 0, 101, 0, 225, 1, 
65, 0, 560, 0, 225, 1, 
12, 0, 596, 0, 225, 1, 
535, 0, 48, 1, 225, 1, 
221, 0, 72, 1, 225, 1};
int unit3_1[137][6]={
245, 0, 76, 0, 0, 0,
142, 1, 130, 0, 0, 0,
16, 1, 315, 0, 0, 0,
567, 1, 334, 0, 0, 0,
73, 0, 442, 0, 0, 0,
572, 0, 39, 0, 0, 0,
443, 0, 114, 0, 0, 0,
48, 0, 239, 0, 0, 0,
276, 0, 240, 0, 0, 0,
464, 0, 523, 1, 315, 0, 
431, 0, 334, 1, 315, 0, 
580, 1, 43, 0, 315, 0, 
143, 1, 239, 0, 315, 0, 
544, 1, 70, 1, 315, 0, 
454, 0, 493, 1, 315, 0, 
26, 1, 350, 0, 315, 0, 
38, 1, 568, 0, 315, 0, 
572, 0, 60, 0, 317, 0, 
572, 0, 37, 1, 84, 0, 
572, 0, 503, 1, 547, 0, 
239, 0, 439, 1, 437, 0, 
239, 0, 84, 0, 212, 0, 
239, 0, 19, 0, 149, 1, 
239, 0, 47, 1, 591, 1, 
239, 0, 383, 1, 279, 0, 
239, 0, 535, 0, 578, 0, 
239, 0, 360, 0, 13, 1, 
442, 0, 446, 0, 498, 1, 
442, 0, 55, 1, 586, 0, 
442, 0, 104, 0, 206, 0, 
442, 0, 529, 1, 342, 0, 
442, 0, 553, 0, 112, 1, 
442, 0, 24, 0, 494, 0, 
245, 0, 133, 1, 551, 0, 
245, 0, 91, 0, 308, 1, 
245, 0, 514, 1, 283, 0, 
245, 0, 26, 0, 180, 0, 
245, 0, 478, 1, 168, 0, 
443, 0, 586, 0, 581, 0, 
443, 0, 529, 0, 279, 1, 
443, 0, 503, 0, 115, 0, 
443, 0, 333, 0, 468, 0, 
443, 0, 189, 1, 465, 0, 
443, 0, 31, 1, 362, 1, 
443, 0, 225, 0, 17, 1, 
142, 1, 234, 1, 24, 1, 
142, 1, 21, 1, 378, 0, 
393, 0, 39, 0, 130, 0, 
596, 1, 97, 1, 130, 0, 
160, 0, 340, 0, 130, 0, 
538, 1, 482, 1, 130, 0, 
81, 0, 72, 0, 130, 0, 
311, 1, 178, 0, 130, 0, 
485, 0, 93, 0, 130, 0, 
499, 0, 469, 1, 130, 0, 
450, 1, 436, 1, 130, 0, 
372, 1, 512, 1, 130, 0, 
48, 0, 589, 0, 168, 0, 
48, 0, 222, 0, 131, 1, 
48, 0, 442, 1, 598, 1, 
48, 0, 536, 0, 580, 1, 
48, 0, 185, 0, 332, 1, 
48, 0, 82, 1, 119, 0, 
48, 0, 234, 1, 433, 0, 
48, 0, 261, 1, 99, 0, 
48, 0, 201, 0, 417, 1, 
276, 0, 302, 1, 368, 0, 
276, 0, 399, 1, 144, 0, 
276, 0, 211, 0, 200, 0, 
276, 0, 434, 0, 179, 0, 
276, 0, 543, 1, 420, 1, 
276, 0, 423, 1, 437, 0, 
276, 0, 375, 1, 388, 1, 
76, 0, 368, 0, 418, 0, 
76, 0, 1, 1, 279, 1, 
76, 0, 102, 1, 49, 0, 
76, 0, 376, 1, 155, 0, 
76, 0, 209, 1, 391, 0, 
76, 0, 250, 1, 383, 1, 
76, 0, 95, 1, 582, 1, 
76, 0, 40, 1, 219, 1, 
76, 0, 228, 0, 309, 1, 
240, 0, 376, 0, 428, 1, 
240, 0, 500, 0, 509, 0, 
240, 0, 535, 0, 103, 0, 
240, 0, 242, 1, 371, 0, 
240, 0, 315, 0, 306, 0, 
240, 0, 369, 0, 256, 1, 
16, 1, 506, 1, 167, 1, 
16, 1, 577, 0, 54, 0, 
16, 1, 65, 0, 64, 1, 
16, 1, 42, 0, 595, 1, 
16, 1, 85, 1, 134, 0, 
16, 1, 17, 0, 554, 1, 
16, 1, 379, 0, 548, 0, 
16, 1, 368, 1, 34, 0, 
16, 1, 198, 1, 120, 1, 
16, 1, 31, 0, 146, 1, 
16, 1, 551, 1, 492, 1, 
567, 1, 132, 0, 44, 1, 
567, 1, 16, 0, 431, 0, 
567, 1, 485, 1, 2, 0, 
567, 1, 235, 1, 349, 1, 
567, 1, 12, 0, 553, 1, 
567, 1, 574, 1, 108, 0, 
567, 1, 303, 1, 481, 1, 
567, 1, 92, 1, 213, 1, 
567, 1, 450, 1, 498, 0, 
567, 1, 430, 0, 289, 1, 
567, 1, 271, 0, 79, 1, 
73, 0, 109, 1, 28, 0, 
73, 0, 239, 1, 598, 1, 
73, 0, 112, 1, 344, 0, 
73, 0, 473, 1, 402, 0, 
73, 0, 413, 0, 169, 0, 
73, 0, 140, 1, 563, 1, 
73, 0, 449, 1, 546, 0, 
114, 0, 162, 1, 308, 0, 
114, 0, 111, 1, 122, 1, 
114, 0, 229, 0, 317, 0, 
114, 0, 468, 1, 508, 0, 
114, 0, 581, 1, 86, 0, 
537, 0, 408, 0, 334, 0, 
10, 1, 529, 1, 334, 0, 
13, 0, 489, 0, 334, 0, 
575, 0, 251, 1, 334, 0, 
58, 1, 524, 1, 334, 0, 
32, 0, 100, 0, 334, 0, 
73, 0, 525, 1, 334, 0, 
72, 0, 250, 1, 334, 0, 
39, 0, 52, 1, 295, 1, 
39, 0, 26, 0, 533, 0, 
39, 0, 599, 0, 293, 0, 
39, 0, 366, 0, 402, 1, 
39, 0, 164, 1, 223, 0, 
39, 0, 119, 1, 372, 1, 
39, 0, 328, 0, 248, 1};
int unit4_0[68][6]={
164, 0, 425, 0, 0, 0,
154, 0, 116, 0, 0, 0,
325, 0, 559, 0, 0, 0,
53, 1, 106, 1, 0, 0,
288, 1, 498, 1, 0, 0,
97, 1, 22, 1, 106, 1, 
515, 1, 286, 0, 106, 1, 
410, 1, 274, 0, 106, 1, 
93, 0, 110, 1, 106, 1, 
319, 0, 440, 1, 106, 1, 
314, 0, 117, 0, 106, 1, 
459, 1, 399, 1, 53, 1, 
527, 0, 373, 0, 53, 1, 
285, 1, 66, 0, 53, 1, 
154, 0, 37, 1, 7, 0, 
154, 0, 546, 1, 237, 1, 
154, 0, 52, 1, 571, 1, 
154, 0, 563, 0, 469, 0, 
154, 0, 337, 0, 592, 0, 
154, 0, 259, 0, 392, 0, 
116, 0, 3, 0, 477, 1, 
116, 0, 555, 1, 159, 0, 
116, 0, 426, 0, 228, 1, 
425, 0, 539, 1, 375, 0, 
425, 0, 466, 1, 266, 1, 
425, 0, 439, 0, 578, 0, 
425, 0, 405, 0, 141, 1, 
425, 0, 417, 0, 98, 0, 
425, 0, 223, 0, 572, 1, 
425, 0, 424, 1, 181, 1, 
179, 0, 449, 1, 498, 1, 
559, 0, 198, 0, 498, 1, 
200, 1, 64, 1, 498, 1, 
287, 0, 582, 1, 498, 1, 
107, 1, 121, 0, 498, 1, 
140, 1, 391, 1, 498, 1, 
436, 1, 61, 1, 498, 1, 
556, 0, 424, 0, 498, 1, 
428, 1, 574, 1, 498, 1, 
559, 0, 377, 0, 180, 0, 
559, 0, 578, 1, 128, 0, 
559, 0, 179, 0, 427, 0, 
559, 0, 330, 0, 583, 0, 
164, 0, 450, 1, 183, 0, 
164, 0, 510, 0, 182, 0, 
164, 0, 394, 1, 391, 0, 
164, 0, 90, 1, 33, 0, 
164, 0, 400, 1, 155, 0, 
164, 0, 525, 0, 196, 1, 
585, 1, 364, 1, 288, 1, 
376, 1, 319, 1, 288, 1, 
195, 1, 508, 0, 288, 1, 
263, 1, 438, 1, 288, 1, 
439, 1, 62, 1, 288, 1, 
194, 0, 120, 0, 288, 1, 
66, 1, 172, 0, 288, 1, 
450, 1, 334, 1, 288, 1, 
205, 1, 74, 0, 288, 1, 
25, 1, 395, 0, 288, 1, 
150, 1, 323, 0, 288, 1, 
25, 1, 373, 1, 288, 1, 
313, 0, 322, 1, 288, 1, 
325, 0, 596, 0, 349, 0, 
325, 0, 367, 0, 342, 1, 
325, 0, 437, 0, 422, 1, 
325, 0, 483, 0, 236, 0, 
325, 0, 65, 1, 253, 1, 
325, 0, 361, 0, 498, 1};
int unit4_1[27][6]={
199, 1, 246, 1, 0, 0,
246, 1, 381, 0, 0, 0,
349, 1, 67, 1, 246, 1, 
378, 1, 587, 0, 246, 1, 
33, 0, 81, 1, 246, 1, 
596, 0, 402, 0, 246, 1, 
196, 1, 491, 0, 246, 1, 
463, 1, 11, 0, 246, 1, 
331, 0, 412, 1, 199, 1, 
331, 0, 412, 1, 381, 0, 
405, 1, 157, 0, 199, 1, 
405, 1, 157, 0, 381, 0, 
78, 0, 146, 1, 199, 1, 
78, 0, 146, 1, 381, 0, 
228, 1, 469, 1, 199, 1, 
228, 1, 469, 1, 381, 0, 
44, 0, 138, 0, 199, 1, 
44, 0, 138, 0, 381, 0, 
334, 0, 397, 0, 199, 1, 
334, 0, 397, 0, 381, 0, 
75, 0, 82, 1, 199, 1, 
75, 0, 82, 1, 381, 0, 
34, 1, 231, 0, 199, 1, 
34, 1, 231, 0, 381, 0, 
246, 1, 391, 1, 117, 1, 
246, 1, 187, 1, 30, 0, 
246, 1, 144, 0, 217, 0};
int unit5_0[56][6]={
269, 0, 187, 0, 0, 0,
271, 0, 218, 0, 0, 0,
331, 0, 178, 0, 0, 0,
542, 0, 456, 0, 0, 0,
331, 0, 379, 1, 344, 0, 
331, 0, 109, 0, 371, 1, 
331, 0, 478, 0, 452, 1, 
331, 0, 549, 1, 414, 1, 
331, 0, 526, 1, 432, 0, 
331, 0, 256, 1, 302, 1, 
269, 0, 506, 0, 312, 1, 
269, 0, 175, 0, 385, 0, 
269, 0, 150, 0, 485, 0, 
269, 0, 262, 1, 510, 0, 
269, 0, 381, 1, 30, 0, 
269, 0, 197, 0, 473, 1, 
269, 0, 376, 0, 160, 0, 
271, 0, 61, 0, 465, 0, 
271, 0, 596, 0, 280, 0, 
271, 0, 315, 0, 141, 0, 
271, 0, 18, 0, 204, 0, 
187, 0, 126, 1, 88, 0, 
187, 0, 578, 1, 271, 0, 
187, 0, 369, 1, 8, 0, 
187, 0, 165, 0, 508, 0, 
218, 0, 303, 1, 507, 1, 
218, 0, 354, 1, 118, 0, 
218, 0, 217, 1, 32, 0, 
218, 0, 225, 1, 446, 0, 
218, 0, 480, 0, 432, 1, 
218, 0, 119, 0, 353, 1, 
218, 0, 377, 0, 233, 1, 
218, 0, 438, 1, 479, 1, 
218, 0, 392, 0, 355, 1, 
218, 0, 85, 0, 300, 0, 
178, 0, 102, 0, 196, 1, 
178, 0, 520, 0, 578, 1, 
178, 0, 541, 1, 166, 1, 
178, 0, 192, 1, 520, 0, 
178, 0, 318, 0, 186, 0, 
178, 0, 361, 0, 452, 1, 
178, 0, 292, 1, 398, 1, 
178, 0, 231, 1, 481, 0, 
178, 0, 344, 0, 69, 0, 
178, 0, 337, 1, 8, 0, 
178, 0, 525, 0, 104, 1, 
542, 0, 211, 0, 197, 0, 
542, 0, 183, 1, 106, 1, 
542, 0, 151, 1, 391, 0, 
542, 0, 112, 0, 82, 1, 
456, 0, 284, 1, 544, 1, 
456, 0, 585, 1, 556, 0, 
456, 0, 537, 0, 257, 1, 
456, 0, 444, 0, 85, 0, 
456, 0, 490, 1, 381, 0, 
456, 0, 138, 0, 61, 0};
int unit5_1[60][6]={
226, 0, 178, 1, 0, 0,
103, 1, 191, 1, 0, 0,
350, 0, 221, 1, 0, 0,
419, 1, 109, 1, 0, 0,
351, 1, 474, 1, 0, 0,
122, 0, 171, 1, 191, 1, 
85, 1, 447, 0, 191, 1, 
535, 0, 276, 1, 191, 1, 
457, 0, 45, 0, 191, 1, 
181, 1, 334, 0, 191, 1, 
555, 1, 161, 1, 191, 1, 
527, 1, 497, 1, 191, 1, 
598, 0, 580, 1, 419, 1, 
371, 1, 178, 1, 419, 1, 
18, 0, 528, 0, 419, 1, 
402, 0, 34, 1, 419, 1, 
381, 0, 581, 0, 419, 1, 
281, 0, 337, 1, 419, 1, 
343, 1, 515, 1, 419, 1, 
431, 0, 471, 1, 419, 1, 
18, 1, 68, 0, 226, 0, 
307, 0, 180, 1, 226, 0, 
592, 1, 577, 0, 226, 0, 
273, 1, 330, 1, 226, 0, 
397, 0, 220, 1, 226, 0, 
311, 1, 142, 0, 226, 0, 
143, 0, 244, 0, 103, 1, 
451, 1, 478, 0, 103, 1, 
182, 1, 55, 1, 103, 1, 
494, 0, 283, 1, 103, 1, 
290, 0, 400, 1, 350, 0, 
460, 0, 497, 1, 350, 0, 
467, 1, 57, 1, 350, 0, 
550, 1, 146, 1, 350, 0, 
232, 0, 26, 1, 350, 0, 
578, 0, 72, 1, 350, 0, 
178, 1, 280, 0, 80, 0, 
178, 1, 18, 0, 90, 0, 
178, 1, 115, 0, 470, 0, 
